"lang"
{
"Language"	"ukrainian"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"	"КІЛЬКІСТЬ:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderlings_count"	"COUNT:"
"DOTA_Tooltip_ability_broodmother_spin_web"	"Spin Web"
"[english]DOTA_Tooltip_ability_broodmother_spin_web"	"Spin Web"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"<font color='#F2A93E'>Павутиння</font>\nВипускає павутину, в якій павучиха стає невидимою, хуткіше пересувається, проходить крізь перешкоди і швидше регенерує здоров’я. Після отримання шкоди вільне пересування крізь перешкоди блокується на %damage_time% с. Дія павутини необмежена. Якщо випустити максимально можливу кількість павутин, то з розміщенням нової павутини зникатиме найстаріша."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. When invisible in a web, the movement speed bonus doubles. Spin Web charges restore every %charge_restore_time% seconds. Free movement is disabled for %damage_time% seconds if damage is taken. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears."
"DOTA_Tooltip_ability_broodmother_spin_web_count"	"МАКС. ПАВУТИН:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_count"	"MAX WEBS:"
"DOTA_Tooltip_ability_broodmother_spin_web_heath_regen"	"РЕГЕН. ЗДОРОВ’Я:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_heath_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed"	"%ШВИДКІСТЬ РУХУ:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_bonus_movespeed"	"%MOVE INCREASE:"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite"	"Incapacitating Bite"
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite"	"Incapacitating Bite"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"	"<font color='#F2A93E'>Паралізуючий укус</font>\nОтрута павучихи ослаблює ворожих істот, уповільнюючи їх атаки та змушуючи час від часу промахуватись.\n\nПаралізуючий укус має унікальний модифікатор атаки, який не поєднуватиметься з іншими унікальними модифікаторами атаки."
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_Description"	"Broodmother's venom cripples enemy units, causing her attacks to slow and giving the affected unit a chance to miss its attacks.\n\nIncapacitating Bite is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"	"%ШАНС ПРОМАХУ:"
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_miss_chance"	"%MISS CHANCE:"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"	"%СПОВІЛЬНЕННЯ РУХУ:"
"[english]DOTA_Tooltip_ability_broodmother_incapacitating_bite_bonus_movespeed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger"	"Insatiable Hunger"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger"	"Insatiable Hunger"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"	"<font color='#F2A93E'>Ненаситний голод</font>\nНепереборна жага до життєвих соків, що течуть у жилах живих істот, посилює атаки павучихи і наділяє їх вампіризмом."
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_Description"	"A violent lust for vital fluids increases Broodmother's attack damage and gives her a vampiric attack."
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"	"ДОД. ШКОДА:"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"	"%ВАМПІРИЗМ:"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_duration"	"DURATION:"
"DOTA_Tooltip_ability_broodmother_poison_sting"	"Poison Sting"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting"	"Poison Sting"
"DOTA_Tooltip_ability_broodmother_poison_sting_Description"	"<font color='#F2A93E'>Отруйне жало</font>\nОтруює ворогів під час атаки."
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_Description"	"Poisons enemies on attack."
"DOTA_Tooltip_ability_broodmother_poison_sting_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_duration"	"DURATION:"
"DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"	"ТРИВАЛІСТЬ (НА ГЕРОЯХ):"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_duration_hero"	"DURATION (HERO):"
"DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"	"DAMAGE:"
"DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"	"ШВИДКІСТЬ РУХУ:"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite"	"Spawn Spiderite"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite"	"Spawn Spiderite"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"	"<font color='#F2A93E'>Виплід павучаток</font>\nЗ атакою вприскує у ворога яйце павучатка, яке вилупиться, якщо ціль загине."
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite_Description"	"Applies debuff on attack. If debuffed unit dies, a spiderite will spawn."
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite_duration"	"DURATION:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"	"ЧАС ЖИТТЯ:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite_spiderite_duration"	"LIFETIME:"
"DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"	"ТРИВ. ПОСЛАБЛЕННЯ:"
"[english]DOTA_Tooltip_ability_broodmother_spawn_spiderite_buff_duration"	"DEBUFF DURATION:"
"npc_dota_hero_broodmother_hype"	""
"[english]npc_dota_hero_broodmother_hype"	""
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"	"Shuriken Toss"
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"	"Shuriken Toss"
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bonus_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_bonus_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_bounty_hunter_jinada"	"Jinada"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada"	"Jinada"
"DOTA_Tooltip_ability_bounty_hunter_jinada_Description"	"<font color='#F2A93E'>Цінада</font>\nПас. ефект — Ґондар планує кожний наступний напад, заподіюючи критичний удар і каліцтво при наступній своїй атаці."
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_Description"	"Bounty Hunter plans his next hit, passively adding a critical strike and maim to his next attack."
"DOTA_Tooltip_ability_bounty_hunter_jinada_crit_multiplier"	"%КРИТ. ШКОДА:"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_crit_multiplier"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_movespeed"	"%СПОВІЛЬНЕННЯ РУХУ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_movespeed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_attackspeed"	"%СПОВІЛЬНЕННЯ АТАКИ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_attackspeed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_bounty_hunter_jinada_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_duration"	"DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk"	"Shadow Walk"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk"	"Shadow Walk"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"<font color='#F2A93E'>Хода тіні</font>\nҐондар стає невидимим і стає здатним проходити крізь інших істот, доки він не атакує чи задіє здібність. Якщо він вийде з невидимості шляхом атаки, ця атаки завдасть додаткової шкоди."
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_fade_time"	"ТРИВ. ЗНИКАННЯ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_fade_time"	"FADE TIME:"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_bonus_damage"	"ДОД. ШКОДА:"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_bounty_hunter_track"	"Track"
"[english]DOTA_Tooltip_ability_bounty_hunter_track"	"Track"
"DOTA_Tooltip_ability_bounty_hunter_track_Description"	"<font color='#F2A93E'>Вистежування</font>\nВистежує ворожого героя з Істинним зором і надає прискорення союзникам поблизу цілі. Якщо ціль загине, Мисливець за головами і всі герої навколо нього отримають винагороду золотом."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Description"	"Tracks an enemy hero, giving True Sight of it and grants a gain in movement speed to allies near the hunted. If the target dies, Bounty Hunter and nearby heroes collect a bounty in gold."
"DOTA_Tooltip_ability_bounty_hunter_track_aura_radius"	"РАДІУС ПРИСКОРЕННЯ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_aura_radius"	"SPEED RADIUS:"
"DOTA_Tooltip_ability_bounty_hunter_track_bonus_move_speed_pct"	"%ДОД. ШВИДКІСТЬ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_bonus_move_speed_pct"	"%BONUS SPEED:"
"DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold_self"	"ДОД. ЗОЛОТО ДЛЯ СЕБЕ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold_self"	"BONUS GOLD FOR SELF:"
"DOTA_Tooltip_ability_bounty_hunter_track_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_duration"	"DURATION:"
"npc_dota_hero_bounty_hunter_hype"	""
"[english]npc_dota_hero_bounty_hunter_hype"	""
"DOTA_Tooltip_ability_weaver_the_swarm"	"The Swarm"
"[english]DOTA_Tooltip_ability_weaver_the_swarm"	"The Swarm"
"DOTA_Tooltip_ability_weaver_the_swarm_Description"	"<font color='#F2A93E'>Рій</font>\nВівер випускає рій із 12 жуків-ткачів, які чіпляються до всіх ворогів на своєму шляху, атакуючи їх та послаблюючи броню, доки не будуть убиті."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_Description"	"Weaver launches a swarm of 12 young Weavers that latch on any enemy unit in their path, attacking and reducing armor until it is killed."
"DOTA_Tooltip_ability_weaver_the_swarm_damage"	"ШКОДА ВІД АТАКИ:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_weaver_the_swarm_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_the_swarm_count"	"КІЛЬКІСТЬ:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_count"	"COUNT:"
"DOTA_Tooltip_ability_weaver_the_swarm_armor_reduction"	"ПОСЛАБЛЕННЯ БРОНІ:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_weaver_the_swarm_destroy_attacks"	"АТАК ДЛЯ ЗНИЩЕННЯ:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_destroy_attacks"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_weaver_shukuchi"	"Shukuchi"
"[english]DOTA_Tooltip_ability_weaver_shukuchi"	"Shukuchi"
"DOTA_Tooltip_ability_weaver_shukuchi_Description"	"<font color='#F2A93E'>Шукучі</font>\nВівер зникає з поля зору, набуваючи здібності рухатися з максимальною швидкістю та проходити крізь фізичних істот, завдаючи їм шкоди."
"[english]DOTA_Tooltip_ability_weaver_shukuchi_Description"	"Weaver shifts out of visibility, gaining the ability to move at maximum speed through physical units--doing harm to any enemies it passes through."
"DOTA_Tooltip_ability_weaver_shukuchi_damage"	"ШКОДА:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_weaver_shukuchi_radius"	"РАДІУС:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_radius"	"RADIUS:"
"DOTA_Tooltip_ability_weaver_shukuchi_fade_time"	"ЧАС НА ЗНИКНЕННЯ:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_fade_time"	"FADE TIME:"
"DOTA_Tooltip_ability_weaver_shukuchi_duration"	"ТРИВАЛІСТЬ:"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_geminate_attack"	"Geminate Attack"
"[english]DOTA_Tooltip_ability_weaver_geminate_attack"	"Geminate Attack"
"DOTA_Tooltip_ability_weaver_geminate_attack_Description"	"<font color='#F2A93E'>Подвійна атака</font>\nВівер випускає двох жуків, що дозволяє двічі атакувати ворога.\n\nДодаткова атака не має бонусних ефектів (наприклад, критичної шкоди) і замінює інші унікальні модифікатори атаки."
