"lang"
{
"Language"	"romanian"
"npc_dota_hero_death_prophet_bio"	"Krobelus a fost un Death Prophet--cu alte cuvinte, ea le ghicea viitorul celor înstăriţi care doreau să vadă ce le rezervă viitorul. După ani de studiu asupra viitorului oamenilor, ea s-a întors spre sieşi şi a început să-şi pună întrebări existenţiale - cine era ea cu adevărat?, care va fi soarta ei? Când moartea a refuzat să-i dezvăluie secretele, ea a încercat să le cumpere cu propria sa viaţă. Dar preţul final s-a dovedit insuficient. Moartea a continuat să o ignore, respingând-o mereu şi ţinându-şi ascunse cele mai adânci mistere. Gelozia ei a crescut. Alţii puteau să moară muri pentru eternitate--ea de ce nu putea? De ce trebuia să fie mereu aruncată pe ţărmul vieţii? De ce nu era şi ea vrednică de singurul lucru pe care toate celelalte creaturi îl acceptau fără întrebări? Totuşi, ea nu s-a lăsat descurajată. De fiecare dată când se întorcea din mormânt, ea aducea un pic de moarte cu ea. Spirite i-au urmărit fărâmele de suflet; sângele i s-a subţiat şi s-a făcut ca ectoplasma; creaturile crepuscului au luat-o ca pe una de-a lor... Ea oferea câte puţin din viaţa sa cu fiecare moarte şi şi-a dat seama că sfârşitul părea mai aproape decât îl credea. Pasiunea sa pentru moarte s-a adâncit, Krobelus aruncându-se cu mult mai multă ardoare în ghearele morţii, încercând să îndeplinească singura profeţie care îi scăpa: aceea că, într-o zi, Death Prophet nu se va mai întoarce din moarte."
"[english]npc_dota_hero_death_prophet_bio"	"Krobelus was a Death Prophet--which is one way of saying she told fortunes for the wealthiest of those who wished to look beyond the veil. But after years of inquiring on behalf of others, she began to seek clues on her own fate. When death refused to yield its secrets, she tried to buy them with her life. But the ultimate price proved insufficient. Death disgorged her again and again, always holding back its deepest mysteries. Her jealousy grew. Others could die for eternity--why not she? Why must she alone be cast back on the shores of life with such tiresome regularity? Why was she not worthy of the one thing all other living creatures took for granted? Still, she would not be discouraged. Each time she returned from the grave, she brought a bit of death back with her. Wraiths followed her like fragments of her shattered soul; her blood grew thin and ectoplasmic; the feasting creatures of twilight took her for their kin.. She gave a little of her life with every demise, and it began to seem as if her end was in sight. With her dedication to death redoubled, and no client other than herself, Krobelus threw herself ever more fervently into death's abyss, intent on fulfilling the one prophecy that eluded her: That someday the Death Prophet would return from death no more."
"npc_dota_hero_death_prophet_hype"	"Crypt Swarm\n\nSilence\n\nWitchcraft\n\nExorcism"
"[english]npc_dota_hero_death_prophet_hype"	"Crypt Swarm\n\nSilence\n\nWitchcraft\n\nExorcism"
"DOTA_Tooltip_ability_pugna_nether_blast"	"Nether Blast"
"[english]DOTA_Tooltip_ability_pugna_nether_blast"	"Nether Blast"
"DOTA_Tooltip_ability_pugna_nether_blast_Description"	"Un puls de explodează cauzând damage inamicilor şi structurilor din zonă. Cauzează 33%% damage structurilor."
"[english]DOTA_Tooltip_ability_pugna_nether_blast_Description"	"An exploding pulse deals damage to enemies and structures in the area.  Deals half damage to structures."
"DOTA_Tooltip_ability_pugna_nether_blast_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_pugna_nether_blast_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pugna_decrepify"	"Decrepify"
"[english]DOTA_Tooltip_ability_pugna_decrepify"	"Decrepify"
"DOTA_Tooltip_ability_pugna_decrepify_Description"	"O vrajă puternică de izgonire care încetineşte unitatea şi o face incapabilă de a ataca sau de a fi atacată. Unităţile afectate primesc mai mult damage magic."
"[english]DOTA_Tooltip_ability_pugna_decrepify_Description"	"A powerful banishing spell that slows a unit and renders it unable to attack or be attacked. Afflicted units take extra magic damage."
"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"	"%REDUCERE REZISTENȚĂ VRĂJI:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct"	"%ENEMY INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_pugna_decrepify_tooltip_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_pugna_decrepify_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_pugna_nether_ward"	"Nether Ward"
"[english]DOTA_Tooltip_ability_pugna_nether_ward"	"Nether Ward"
"DOTA_Tooltip_ability_pugna_nether_ward_Description"	"Pugna pune un nether ward ce trage semnale de mana la eroii inamici ce îndrăznesc să folosească vrăji, ba în plus împiedicându-i să-și regenereze mana. Nether Ward-urile fac damage egal cu multiplicatorul de damage înmulțit cu mana folosită de eroi inamici. Durează 30 de secunde."
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Description"	"Pugna places a nether ward that fires mana flares at enemy heroes who dare to cast spells, while also causing them to lose mana.  Nether Ward deals damage equal to the damage multiplier times the mana spent by the enemy hero.  Lasts 30 seconds."
"DOTA_Tooltip_ability_pugna_nether_ward_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_radius"	"WARD ATTACK RADIUS:"
"DOTA_Tooltip_ability_pugna_nether_ward_mana_regen"	"REGENERAREA DE MANA:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_mana_regen"	"MANA LEAK:"
"DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"	"MULTIPLICATOR DAMAGE:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_mana_multiplier"	"DAMAGE PER MANA:"
"DOTA_Tooltip_ability_pugna_life_drain"	"Life Drain"
"[english]DOTA_Tooltip_ability_pugna_life_drain"	"Life Drain"
"DOTA_Tooltip_ability_pugna_life_drain_Description"	"CONCENTRARE - În timp ce Life Drain este folosit, Pugna scurge viața unității inamice selectate. Durează 10 secunde.\n\nPoate fi îmbunătățit cu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_pugna_life_drain_Description"	"CHANNELED - When cast on an enemy, Pugna drains health from the target enemy unit to heal himself. If Pugna has full HP, and the enemy target is a Hero, Life Drain will restore mana instead.\n\nWhen cast on an ally, Pugna will drain his own health into his ally.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_pugna_life_drain_health_drain"	"DRAIN PE SECUNDĂ:"
"[english]DOTA_Tooltip_ability_pugna_life_drain_health_drain"	"DRAIN PER SECOND:"
"npc_dota_hero_pugna_bio"	"În ținutul natal al lui Pugna, lângă fisurile Nether Reaches, era o lamaserie devotată Artelor Distrugerii, care își lua puterea din energiile din tărâmurile de dincolo. Maestrul Înalt trecuse în neant cu câțiva ani în urmă, lăsându-și academia fără lider. Din momentul morții maestrului lor, membrii consiliului au început ritualuri de prezicere pentru a identifica reîncarnarea maestrului lor, iar în final toate semnele au convergit spre vecinătatea imediată. Mai multe sate sălășluiau în umbra templului, a căror alei și piețe răsunau de râsetele copiilor care se hârjoneau. Pugna, de doar treisprezece luni, era doar un candidat printre copiii locali, iar în ziua cu pricina a fost prezentat la templu alături de alți doi prichindei cu potențial. Preoții lama au oferit copiilor o grămadă de rune uzate, posesiune prețuită a fostului maestru. Un băiat a apucat o baghetă din porfir care aparținea lamalui...și a băgat-o în nas. O fetiță neastâmpărată a scos o amuletă care aparținea tot lamalui și a înghițit-o imediat. Pugna i-a considerat pe ceilalți doi reci, a râs voios și i-a spulberat cu rafale de flăcări de culoarea smaraldului, reducându-i instant la cenușă. După aceea a înșfăcat bagheta și amuleta, spunând 'Al meu!' Membrii consiliului l-au ridicat pe radiantul Pugna pe umerii lor, l-au învelit în veșmintele maestrului și l-au dus în grabă la tron până să nu i se schimbe dispoziția. În cinci ani, însuși templul era un alt morman de cenușă, fapt ce nu l-a mulțumit îndestulător pe Pugna."
"[english]npc_dota_hero_pugna_bio"	"In the realm of Pugna's birth, near the vents of the Nether Reaches, there stood a lamasery devoted to the Arts of Oblivion, which drew its power from the nether energies. The Grandmaster of the temple compound had himself passed into Oblivion several years prior, leaving his academy without a leader. From the moment of their master's death, the regents of the temple began rites of divination to identify their master's reincarnation, and eventually all signs converged on the immediate neighborhood. Several villages squatted in the shadow of the temple, their alleys and plazas full of the laughter of squalling children.  Pugna, a mere thirteen months of age, was but one candidate among the local brats, and on the appointed day he was presented at the temple alongside two other promising tots. The lamas offered a jumble of worn relics to the children, treasured possessions of their former grandmaster. One boy reached for a porphyry wand that had belonged to the lama...and put it in his nostril. An impish girl pulled out an amulet that had also been the lama's, and immediately swallowed it. Pugna regarded the other two coolly, gave a merry laugh, and blasted them with gouts of emerald flame, reducing them to ashes in an instant. He then snatched up the wand and amulet, saying 'Mine!' The regents hoisted the beaming Pugna on their shoulders, wrapped him in their grandmaster's vestments, and rushed him to the throne before his mood could change. Within five years, the temple itself was another pile of ash, which pleased Pugna to no end."
"npc_dota_hero_pugna_hype"	"Nether Blast\n\nDecrepify\n\nNether Ward\n\nLife Drain"
"[english]npc_dota_hero_pugna_hype"	"Nether Blast\n\nDecrepify\n\nNether Ward\n\nLife Drain"
"DOTA_Tooltip_ability_templar_assassin_refraction"	"Refraction"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction"	"Refraction"
"DOTA_Tooltip_ability_templar_assassin_refraction_Description"	"Templar Assasin devine foarte evazivă, evitând damage în timp ce primește un bonus la damage-ul ei. Aceste efecte sunt separate, și au un număr limitat de instanțe."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Description"	"Templar Assassin becomes highly elusive, avoiding damage and gaining a bonus to her damage.  The damage and avoidance effects are separate, and have a limited number of instances."
"DOTA_Tooltip_ability_templar_assassin_refraction_instances"	"INSTANŢE:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_instances"	"INSTANCES:"
"DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"	"DAMAGE BONUS:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_meld"	"Meld"
"[english]DOTA_Tooltip_ability_templar_assassin_meld"	"Meld"
"DOTA_Tooltip_ability_templar_assassin_meld_Description"	"Templar Assassin se ascunde, primind invizibilitate în timp ce nu se mişcă. După atacul următor asupra unităţii inamice, Lanaya îi va reduce armura şi va cauza damage bonus acesteia."
"[english]DOTA_Tooltip_ability_templar_assassin_meld_Description"	"Templar Assassin conceals herself, becoming invisible as long as she remains still.  If Meld's invisibility is broken by attacking an enemy, Lanaya will deal bonus damage to the enemy and reduce their armor for %armor_reduction_duration_tooltip% seconds."
"DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"	"BONUS DAMAGE:"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"	"REDUCERE ARMURĂ:
"
"[english]DOTA_Tooltip_ability_templar_assassin_meld_bonus_armor"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_templar_assassin_psi_blades"	"Psi Blades"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades"	"Psi Blades"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Description"	"Lamele psi ale lui Templar Assassin taie prin unitatea atacată, împărţind şi rănind unităţile inamice din spatele acesteia, în timp ce câştigă distanţă de atac bonus."
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_Description"	"Templar Assassin's psi blades slice through the attacked unit, splitting and damaging enemy units directly behind it, while gaining bonus attack range."
"DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"	"BONUS DISTANŢĂ ATAC:"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_spill_range"	"RANGE ÎN SPATE:"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_bonus_attack_spill_range"	"BEHIND RANGE:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap"	"Psionic Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap"	"Psionic Trap"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Description"	"Templar Assassin aplică capcane mistice invizibile ce monitorizează mișcarea inamicului. La comanda ei, ele exercită o influență de încetinire de 30%% în zonă. Capcanele încetinesc cu 5%% mai mult pentru fiecare secundă până la 50%%."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_Description"	"Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung at her command, they exert a slowing influence of 30%% in the area. Traps charge up to slow an additional 5%% every second, up to 50%%."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"	"CAPCANE MAXIME:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_max_traps"	"MAX TRAPS:"
"DOTA_Tooltip_ability_templar_assassin_trap"	"Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_trap"	"Trap"
"DOTA_Tooltip_ability_templar_assassin_trap_Description"	"Declanşează cea mai apropiată capcană, încetinind inamicii apropiaţi."
"[english]DOTA_Tooltip_ability_templar_assassin_trap_Description"	"Springs the nearest trap, slowing nearby enemies."
"DOTA_Tooltip_ability_templar_assassin_self_trap"	"Trap"
"[english]DOTA_Tooltip_ability_templar_assassin_self_trap"	"Trap"
"DOTA_Tooltip_ability_templar_assassin_self_trap_Description"	"Declanşează capcana, încetinind inamicii apropiaţi."
"[english]DOTA_Tooltip_ability_templar_assassin_self_trap_Description"	"Springs the trap, slowing nearby enemies."
"npc_dota_hero_templar_assassin_bio"	"Lanaya, asasinul templier, și-a găsit chemarea pe o cale de cercetare curioasă. Posedată de o tendința științifică, și-a petrecut anii de început angajată într-un studiu meticulos al legilor naturii-- cercetând în întunecimea magiei și alchimiei, recreând experimente din fragmentele carbonizate ale Violet Archives, și memorând observații ale păstrătorilor de evidențe Keen. Deja silențioasă și secretoasă prin felul ei de a fi, dificultatea obținerii acestor obiecte i-a îmbunătățit mai mult talentul de hoție. Să fi fost mai puțin izolată, ea ar fi putut fi notorie printre bresle ca un hoț-savant. Însă investigațiile ei au condus-o în colțuri mult mai obscure. Deși și-a devotat talentele hoțești pentru găsirea secretelor universului, în loc de asta a găsit o ușă secretă ce există în natura însuși: intrarea către Hidden Temple. Inteligențele ce așteptau după acel portal, s-au dovedit a o aștepta, și orice mistere ar fi dezvăluit în momentul descoperirii lor erau nimicuri în comparație cu răspunsurile promise Lanayei dacă aceasta ar continuă în serviciul lor. A jurat să protejeze misterele, dar mai important, în serviciul Hidden Temple ea își satisface dorința nesfârșită de a înțelege. În ochii fiecărui inamic pe care îl elimină, este dezvăluită o parte suplimentară din mister."
"[english]npc_dota_hero_templar_assassin_bio"	"Lanaya, the Templar Assassin, came to her calling by a path of curious inquiry. Possessed of a scientific bent, she spent her early years engaged in meticulous study of nature's laws--peering into grimoires of magic and alchemy, recreating experiments from charred fragments of the Violet Archives, and memorizing observations of the Keen recordkeepers. Already quiet and secretive by nature, the difficulty of acquiring these objects further reinforced her skills of stealth. Had she been less retiring, she might have become notorious among the guilds as a thief-scholar. Instead her investigations led her into far more obscure corners. As she devoted her furtive talents to unlocking the secrets of the universe, she instead unlocked a secret door that exists in nature itself: the entryway to the most Hidden Temple. The intelligences that waited beyond that portal, proved to be expecting her, and whatever mysteries they revealed in the moment of their discovery was nothing compared to the answers they held out to Lanaya should she continue in their service. She swore to protect the mysteries, but more to the point, in service to the Hidden Temple she satisfies her endless craving for understanding. In the eyes of each foe she expunges, a bit more of the mystery is revealed."
