"lang"
{
"Language"	"dutch"
"[english]DOTA_Tooltip_ability_omniknight_purification"	"Purification"
"DOTA_Tooltip_ability_omniknight_purification_Description"	"Geneest onmiddelijk een teameenheid en brengt schade toe aan alle nabije vijandelijke eenheden."
"[english]DOTA_Tooltip_ability_omniknight_purification_Description"	"Instantly heals a friendly unit and damages all nearby enemy units."
"DOTA_Tooltip_ability_omniknight_purification_heal"	"GENEZING/SCHADE:"
"[english]DOTA_Tooltip_ability_omniknight_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_omniknight_purification_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_omniknight_purification_radius"	"RADIUS:"
"DOTA_Tooltip_ability_omniknight_repel"	"Repel"
"[english]DOTA_Tooltip_ability_omniknight_repel"	"Repel"
"DOTA_Tooltip_ability_omniknight_repel_Description"	"Creëert een krachtige goddelijke ward die de meeste magie tegenhoudt een doeleenheid te beïnvloeden."
"[english]DOTA_Tooltip_ability_omniknight_repel_Description"	"Creates a powerful divine ward that blocks most magic from affecting a target unit."
"DOTA_Tooltip_ability_omniknight_repel_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_omniknight_repel_duration"	"DURATION:"
"DOTA_Tooltip_ability_omniknight_degen_aura"	"Degen Aura"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura"	"Degen Aura"
"DOTA_Tooltip_ability_omniknight_degen_aura_Description"	"Verzwakt de bewegings- en aanvalsmogelijkheden van vijandelijke eenheden die te dichtbij komen sterk."
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_Description"	"Greatly degenerates the movement and attack capabilities of enemy units that stray too near."
"DOTA_Tooltip_ability_omniknight_degen_aura_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"	"%BEWEGINGS-/AANVALSVERTRAGING:"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_speed_bonus"	"%MOVE/ATTACK SLOW:"
"DOTA_Tooltip_ability_omniknight_guardian_angel"	"Guardian Angel"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel"	"Guardian Angel"
"DOTA_Tooltip_ability_omniknight_guardian_angel_Description"	"Omniknight roept een Guardian Angel op die immuniteit voor fysieke schade geeft en het gezondheidsherstel van nabije geallieerden sterk verhoogt."
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_Description"	"Omniknight summons a Guardian Angel that grants immunity from physical damage and greatly increases hit point regeneration of nearby allies.\n\nUpgradable by Aghanim's Scepter"
"DOTA_Tooltip_ability_omniknight_guardian_angel_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_duration"	"DURATION:"
"DOTA_Tooltip_ability_omniknight_guardian_angel_health_regen"	"GEZONDHEIDSHERSTEL:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_health_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"RADIUS:"
"npc_dota_hero_omniknight_bio"	"Purist Thunderwrath was een hardvechtende, wegdragende, toegewijde ridder, gezworen aan de order waarin hij was opgegroeid als een schildknaap voor de oudere ridders van geweldige reputatie. Hij was al heel zijn leven toegewijd aan de Omniscience, de Alziener. Het was een heilige strijd en hij was zo overtuigd van zijn plicht, dat hij er nooit vraagtekens bij zette zolang als hij de kracht had om te vechten en de onstuimige moed die normaal was in de jeugd. Maar over de lange jaren van de kruistocht, terwijl de ouderen stierven en begraven werden in zielige graven langs de kant van modderige paadjes, terwijl zijn broeders vielen in het gevecht tegen onbeschofte wezens die niet wilden buigen voor de Omniscience, terwijl zijn eigen schildknapen slachtoffer werden van hinderlagen, ziekte en slecht water, begon hij te twijfelen over de betekenis van zijn geloften--de betekenis van de hele kruistocht. Na een diepe meditatie scheidde hij met zijn leger en begon met een lange reis terug naar de met grotten gevulde kliffen van Emauracus, waar hij de priesters van de Omniscience uitdaagde. Geen ridder had ze ooit eerder in twijfel getrokken en ze probeerde hem ervoor in de offerput te gooien, maar Purist liet zich niet verplaatsen. Terwijl hij de priesters neerstaarde, begon hij te gloeien met een heilig licht en ze zagen dat de Omniscience had besloten om Zichzelf te tonen aan hem. De Hoogste Priester zette hem op een reis van weken naar de diepste kamer, de heilige der heiligen, waar geen abstract concept van wijsheid of inzicht op hem wachtte, niet een gemaakt relikwie die een dosis van verbeelding nodig had om in te geloven, maar het was de oude zelf. Het had niet daar zomaar gewoond voor millennia; nee, Het had het zelf gemaakt. De Omniscience had de immense mineralenschil van de planeet om zichzelf gecreëerd, als een verdediging tegen de ontelbare verschrikkingen van de ruimte. Dus beweerde de Alziener de wereld te hebben gevormd, en met de andere waarheden die aan Purist werden getoond op die dag, had de ridder geen reden meer om te twijfelen over het verhaal. Misschien is de Omniscience een leugenaar, diep in zijn stenen gevangenis, en niet de maker van de wereld, maar Omniknight trekt zijn geloof nooit meer in twijfel. Zijn missie had weer betekenis. En er kan geen twijfel zijn over de glorieuze krachten die hem doordringen en zijn bondgenoten sterkte geven in het gevecht; ze zijn zo echt als maar kan zijn."
"[english]npc_dota_hero_omniknight_bio"	"Purist Thunderwrath was a hard-fighting, road-worn, deeply committed knight, sworn to the order in which he had grown up as squire to elder knights of great reputation. He had spent his entire life in the service of the Omniscience, the All Seeing One. Theirs was a holy struggle, and so embedded was he in his duty that he never questioned it so long as he had the strength to fight and the impetuous valor that comes with youth. But over the long years of the crusade, as his elders passed away and were buried in sorry graves at the side of muddy tracks, as his bond-brothers fell in battle to uncouth creatures that refused to bow to the Omniscience, as his own squires were chewed away by ambush and plague and bad water, he began to question the meaning of his vows--the meaning of the whole crusade. After deep meditation, he parted ways with his army and commenced a long trek back to the cave-riddled cliffs of Emauracus, and there he set a challenge to the priests of the Omniscience. No knight had ever questioned them before, and they tried to throw him into the pit of sacrifice, but Purist would not be moved. For as he faced them down, he began to glow with a holy light, and they saw that the Omniscience had chosen to reveal Itself to him. The Elder Hierophant led him on a journey of weeks down into the deepest chamber, the holy of holies, where waited not some abstract concept of wisdom and insight, not some carved relic requiring an injection of imagination to believe in, but the old one itself. It had not merely dwelt in those rocks for billions of aeons; no, It had created them. The Omniscience had formed the immense mineral shell of the planet around itself, as a defense against the numerous terrors of space. Thus the All Seeing One claimed to have created the world, and given the other truths revealed to Purist on that day, the knight had no reason to refute the story. Perhaps the Omniscience is a liar, deep in its prison of stone, and not the world's creator at all, but Omniknight never again questioned his faith. His campaign had meaning at last. And there can be no question that the glorious powers that imbue him, and give his companions such strength in battle, are real beyond any doubt."
"npc_dota_hero_omniknight_hype"	" "
"[english]npc_dota_hero_omniknight_hype"	""
"DOTA_Tooltip_ability_huskar_inner_vitality"	"Inner Vitality"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality"	"Inner Vitality"
"DOTA_Tooltip_ability_huskar_inner_vitality_Description"	"Bevrijdt de herstellende krachten van een vriendelijke eenheid, met de genezing gebaseerd op zijn primaire attribuut. Als het doelwit onder de 40%% is, zal het sneller genezen. Duurt 16 seconden."
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Description"	"Unlocks the regenerative power of a friendly unit, with healing based upon its primary attribute. If the target is below 40%% it will heal faster.  Lasts 16 seconds."
"DOTA_Tooltip_ability_huskar_inner_vitality_heal"	"GEZONDHEIDSHERSTEL:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_heal"	"HP REGEN:"
"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"	"%BONUS VAN ATTRIBUTEN:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_attrib_bonus"	"%BONUS FROM ATTRIBUTE:"
"DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"	"%BONUS WANNEER GEWOND:"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_tooltip_hurt_attrib_bonus"	"%BONUS WHEN HURT:"
"DOTA_Tooltip_ability_huskar_burning_spear"	"Burning Spear"
"[english]DOTA_Tooltip_ability_huskar_burning_spear"	"Burning Spear"
"DOTA_Tooltip_ability_huskar_burning_spear_Description"	"Huskar zet zijn speer in brand, wat schade over tijd veroorzaakt met zijn normale aanval. Meerdere aanvallen zullen bijkomende schade stapelen. Elke aanval zal een beetje van Huskars leven eisen. Duurt 7 seconden.\n\nBurning Spears is een unieke aanvalsaanpassing en werkt niet samen met andere unieke aanvalsaanpassingen."
"[english]DOTA_Tooltip_ability_huskar_burning_spear_Description"	"Huskar sets his spears aflame, dealing damage over time with his regular attack.  Multiple attacks will stack additional damage.  Each attack drains some of Huskar's health.  Lasts 7 seconds.\n\nBurning Spears is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_huskar_burning_spear_health_cost"	"GEZONDHEIDSKOSTEN:"
"[english]DOTA_Tooltip_ability_huskar_burning_spear_health_cost"	"HEALTH COST:"
"DOTA_Tooltip_ability_huskar_berserkers_blood"	"Berserker's Blood"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood"	"Berserker's Blood"
"DOTA_Tooltip_ability_huskar_berserkers_blood_Description"	"Huskars verwondingen voeden zijn kracht, zodat hij verhoogde aanvalssnelheid en schade voor missende gezondheid krijgt."
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_Description"	"Huskar's injuries feed his power, giving increased attack speed and magic resistance based on missing health."
"DOTA_Tooltip_ability_huskar_berserkers_blood_attack_speed_bonus_per_stack"	"AANVALSSNELHEIDBONUS:"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_attack_speed_bonus_per_stack"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_huskar_berserkers_blood_damage_per_stack"	"BONUSSCHADE:"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_damage_per_stack"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_huskar_life_break"	"Life Break"
"[english]DOTA_Tooltip_ability_huskar_life_break"	"Life Break"
"DOTA_Tooltip_ability_huskar_life_break_Description"	"Huskar gebruikt zijn gezondheid om het leven van een vijand kapot te maken, hij springt op een doelwit binnen bereik om een percentage van het huidige leven van die held te beschadigen en om de vijand, ten koste van zijn eigen gezondheid, te vertragen. Tijdens de sprong is Huskar immuun voor magie. Vertraging duurt 5 seconden.\n\nTe verbeteren met Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_huskar_life_break_Description"	"Huskar draws upon his health to break an enemy's life, leaping at a target within attack range to inflict a percentage of that hero's current HP, and slow at the cost of his own vitality.  While leaping, Huskar is magic immune.  Slow lasts 5 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"	"%SCHADE AANGERICHT:"
"[english]DOTA_Tooltip_ability_huskar_life_break_tooltip_health_damage"	"%DAMAGE DEALT:"
"DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"	"%OPGELOPEN SCHADE:"
"[english]DOTA_Tooltip_ability_huskar_life_break_tooltip_health_cost_percent"	"%DAMAGE TAKEN:"
"DOTA_Tooltip_ability_huskar_life_break_movespeed"	"%VERTRAGING:"
"[english]DOTA_Tooltip_ability_huskar_life_break_movespeed"	"%SLOW:"
"npc_dota_hero_huskar_bio"	"Huskar opende, nadat hij zich losgemaakt uit de greep van het heilige Noth Realm, zijn ogen waarna hij zag dat de verkwistende schaduwpriester Dazzle een diepe bezwering over hem uitsprak. Tegen het eeuwenoude ritueel van de Dezun Order in werd Huskars geest gered van de eeuwigheid, maar net zoals iedereen die Nothl tegenkwam bleek hij zelf onherroepelijk veranderd. Een sterfelijk lichaam bepaalde zijn lot niet langer, en zijn eigen levensbloed werd een bron van onmeetbare kracht. Elke druppel die viel kwam tien keer zo sterk terug met felle, brandende energie. Maar deze nieuwe gift maakte Huskar woedend, want tijdens zijn redding van de Nothl werd hem een plaats tussen de goden afgewezen door Dazzle. Zijn eigen heilige offer werd hem afgewezen. Na een tijdje wilden de ouderen van de stam hun macht uitbreiden en ze waren het er over eens dat Huskar een geweldig hulpmiddel voor dat doel zou zijn. Maar dat hij een wapen werd voor dezelfde stam die hem zijn geboorterecht afnam, maakte hem alleen maar gefrustreerder. Toen de eerste oorlogstekenen verschenen vluchtte hij weg uit zijn voorouderlijke thuis om nieuwe bondgenoten te vinden, op zoek naar een doel dat de kracht waarvoor hij zich opofferde waard is."
"[english]npc_dota_hero_huskar_bio"	"Emerging from the throes of the sacred Nothl Realm, Huskar opened his eyes to see the prodigal shadow priest Dazzle working a deep incantation over him. Against the ancient rites of the Dezun Order, Huskar’s spirit had been saved from eternity, but like all who encounter the Nothl he found himself irrevocably changed. No longer at the mercy of a mortal body, his very lifeblood became a source of incredible power; every drop spilled was returned tenfold with a fierce, burning energy. However this newfound gift infuriated Huskar, for in his rescue from the Nothl, Dazzle had denied him a place among the gods. He had been denied his own holy sacrifice. In time the elders of the order sought to expand their influence and Huskar, they agreed, would be a formidable tool in their campaign. Yet becoming a mere weapon for the order that denied him his birthright only upset him further. As the first embers of war appeared on the horizon, he fled his ancestral home to find new allies, all the while seeking a cause worthy of unleashing the power his total sacrifice could bring."
"npc_dota_hero_huskar_hype"	"Vaardigheidssamenvattingen"
"[english]npc_dota_hero_huskar_hype"	"Ability summaries"
"DOTA_Tooltip_ability_night_stalker_void"	"Void"
"[english]DOTA_Tooltip_ability_night_stalker_void"	"Void"
"DOTA_Tooltip_ability_night_stalker_void_Description"	"Creëert een schadelijke leegte die vijanden vertraagt en schade aanricht. Void deelt ook miniverlammingen uit, waardoor channel-aanvallen niet meer mogelijk zijn. Het vertragende effect duurt 's nachts langer."
"[english]DOTA_Tooltip_ability_night_stalker_void_Description"	"Creates a damaging void that slows an enemy unit and deals damage.  Void also mini-stuns, interrupting channeling abilities. The slowing effect lasts longer at night."
