"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_lina_light_strike_array"	"Impacto de Luz Solar"
"[english]DOTA_Tooltip_ability_lina_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_lina_light_strike_array_Description"	"Em inglês: <font color='#F2A93E'>Light Strike Array</font>\n \nInvoca uma coluna de fogo que causa dano e atordoa inimigos."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_lina_light_strike_array_Lore"	"A essência de Lina a permite focar as energias do sol, fazendo com que o ar entre em combustão à sua vontade."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lina_fiery_soul"	"Alma Ardente"
"[english]DOTA_Tooltip_ability_lina_fiery_soul"	"Fiery Soul"
"DOTA_Tooltip_ability_lina_fiery_soul_Description"	"Em inglês: <font color='#F2A93E'>Fiery Soul</font>\n \nFornece bônus de velocidades de ataque e movimento cada vez que Lina lança uma habilidade. Acumula consigo mesma. Dura 7 segundos."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Description"	"Grants bonus attack and movement speed each time Lina casts a spell. Stacks with itself. Lasts 7 seconds."
"DOTA_Tooltip_ability_lina_fiery_soul_Lore"	"Chamas dançantes incorporam-se à natureza brincalhona de Lina, trazendo à tona a sua verdadeira aparência flamejante."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"	"BÔNUS DE VELOCIDADE DE ATAQUE:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"	"%BÔNUS DE VELOCIDADE DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"	"MÁXIMO DE ACÚMULOS:"
"[english]DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_lina_laguna_blade"	"Lâmina Laguna"
"[english]DOTA_Tooltip_ability_lina_laguna_blade"	"Laguna Blade"
"DOTA_Tooltip_ability_lina_laguna_blade_Description"	"Em inglês: <font color='#F2A93E'>Laguna Blade</font>\n \nDispara um raio de eletricidade em uma única unidade inimiga, causando dano gigantesco.\n\nAprimorável pelo Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Description"	"Fires off a bolt of lightning at a single enemy unit, dealing massive damage.\n\nUpgradable with Aghanim's Scepter."
"DOTA_Tooltip_ability_lina_laguna_blade_Lore"	"O ar ao redor de Lina se torna tão intensamente tórrido que escalda um inimigo que chegue muito perto com um relâmpago fervente."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Lore"	"The air around Lina becomes so intensely torrid that it scorches a foe that comes too close with white-hot lightning."
"npc_dota_hero_lina_bio"	"As rivalidades fraternas entre Lina, a Assassina, e sua irmã mais nova Rylai, a Donzela de Cristal, eram as lendas da região temperada onde elas passaram sua infância briguenta juntas. Lina, porém, sempre tinha a vantagem, pois enquanto a Donzela era ingênua e sincera, o quente ardor de Lina era temperado por esperteza e conivência. Os parentes exasperados destas filhas incompatíveis passaram por meia dúzia de casas, perdendo uma para o fogo e a outra para o gelo, antes que percebessem que a vida seria mais simples se as crianças fossem separadas. Como mais velha, Lina foi enviada para o sul distante para viver com uma tia paciente no ardente Deserto de Misrule, um clima que provou ser mais do que confortável para a ardente Assassina. A sua chegada causou uma ótima impressão nos sonolentos cidadãos, e mais do que um possível pretendende chamuscou seus dedos ou saiu sem uma única sobrancelha, com suas ofertas sendo desprezadas. Lina é orgulhosa e confiante, e nada pode diminuir sua chama."
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_lina_hype"	"Lance bolas de fogo facilmente!\n\nLibere uma onda de choque de dragões!\n\nQueime a terra com pilares de fogo!\n\nFrite seu adversário com raios de fogo azul!"
"[english]npc_dota_hero_lina_hype"	"Hurl fireballs with ease!\n\nUnleash a shockwave of dragons!\n\nScorch the earth with pillars of flame!\n\nFry your foe with bolts of blue fire!"
"DOTA_Tooltip_ability_mirana_arrow"	"Flecha Sagrada"
"[english]DOTA_Tooltip_ability_mirana_arrow"	"Sacred Arrow"
"DOTA_Tooltip_ability_mirana_arrow_Description"	"Em inglês: <font color='#F2A93E'>Sacred Arrow</font>\n \nDispara uma flecha com precisão mortal, causando grande dano e atordoando o primeiro inimigo que for atingido. A duração do atordoamento aumenta de acordo com a distância do alvo, variando de 0,5 segundo até um máximo de 5 segundos. Dano extra, até um máximo de 100, é causado dependendo da distância ao alvo."
"[english]DOTA_Tooltip_ability_mirana_arrow_Description"	"Fires an arrow with deadly precision, dealing large damage and stunning the first enemy unit it strikes. Stun duration increases based on distance to target, ranging from 0.5 to 5 seconds. Bonus damage up to 100 is applied based on distance to target."
"DOTA_Tooltip_ability_mirana_arrow_Lore"	"A energia lunar torna as flechas da Princesa da Lua mais mortais que muitas."
"[english]DOTA_Tooltip_ability_mirana_arrow_Lore"	"Lunar energies make the Princess of the Moon's arrows more deadly than most."
"DOTA_Tooltip_ability_mirana_arrow_arrow_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"	"ATORDOAMENTO MÍNIMO:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"	"MINIMUM STUN:"
"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"	"ATORDOAMENTO MÁXIMO:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"	"MAXIMUM STUN:"
"DOTA_Tooltip_ability_mirana_invis"	"Sombra Lunar"
"[english]DOTA_Tooltip_ability_mirana_invis"	"Moonlight Shadow"
"DOTA_Tooltip_ability_mirana_invis_Description"	"Em inglês: <font color='#F2A93E'>Moonlight Shadow</font>\n \nTorna Mirana e todos os heróis aliados invisíveis. Se a invisibilidade for interrompida, ela será restaurada após o desvanecimento se a duração da sombra ainda não tiver expirado. Se um alvo for silenciado, o efeito da Sombra Lunar será desativado."
"[english]DOTA_Tooltip_ability_mirana_invis_Description"	"Turns Mirana and all allied heroes invisible. If Invisibility is broken, it will restore after fade delay if the shadow's duration has not expired.  Silence will stop Moonlight Shadow."
"DOTA_Tooltip_ability_mirana_invis_Lore"	"O seu mandato junto à Selemene permite à Mirana eclipsar o solo, envolvendo os seus aliados com uma manta das sombras."
"[english]DOTA_Tooltip_ability_mirana_invis_Lore"	"Her tenure with Selemene allows Mirana to eclipse the ground, wrapping her allies in a cloak of shadows."
"DOTA_Tooltip_ability_mirana_invis_fade_delay"	"DESVANECIMENTO:"
"[english]DOTA_Tooltip_ability_mirana_invis_fade_delay"	"FADE DELAY:"
"DOTA_Tooltip_ability_mirana_invis_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_mirana_invis_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_leap"	"Salto"
"[english]DOTA_Tooltip_ability_mirana_leap"	"Leap"
"DOTA_Tooltip_ability_mirana_leap_Description"	"Em inglês: <font color='#F2A93E'>Leap</font>\n \nMirana salta diretamente na batalha, ajudando unidades aliadas com um feroz rugido ao pousar, fornecendo velocidades de ataque e de movimento extras. O bônus de velocidade dura 10 segundos."
"[english]DOTA_Tooltip_ability_mirana_leap_Description"	"Mirana leaps forward into battle, empowering allied units with a ferocious roar upon landing, granting attack and movement speed. Speed bonus lasts 10 seconds."
"DOTA_Tooltip_ability_mirana_leap_Lore"	"Ambos amigos e inimigos reconhecem a icônica fera branca da Mirana no calor da batalha."
"[english]DOTA_Tooltip_ability_mirana_leap_Lore"	"Both friend and foe alike recognize Mirana's iconic white beast in the heat of battle."
"DOTA_Tooltip_ability_mirana_leap_leap_distance"	"DISTÂNCIA:"
"[english]DOTA_Tooltip_ability_mirana_leap_leap_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"	"%BÔNUS DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"	"%MOVEMENT BONUS:"
"DOTA_Tooltip_ability_mirana_starfall"	"Chuva Estelar"
"[english]DOTA_Tooltip_ability_mirana_starfall"	"Starstorm"
"DOTA_Tooltip_ability_mirana_starfall_Description"	"Em inglês: <font color='#F2A93E'>Starstorm</font>\n \nInvoca uma onda de meteoros que causam dano a unidades inimigas próximas. Uma unidade inimiga aleatória que está a 175 unidades de você sofrerá um segundo ataque, que causa 75%% do dano."
"[english]DOTA_Tooltip_ability_mirana_starfall_Description"	"Calls down a wave of meteors to damage nearby enemy units. One random enemy unit in 175 range will take a second hit for 75%% of the damage."
"DOTA_Tooltip_ability_mirana_starfall_Lore"	"A Deusa quebra a estratosfera para dar poder à Princesa nas horas de necessidade."
"[english]DOTA_Tooltip_ability_mirana_starfall_Lore"	"The Goddess breaks the strata to empower her Princess in the time of need."
"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_mirana_starfall_starfall_radius"	"RADIUS:"
"npc_dota_hero_mirana_bio"	"Nascida em uma família real, sendo a próxima herdeira na sucessão do Trono Solar, Mirana desistiu de bom grado de qualquer reivindicação de terrenos mundanos ou títulos para se dedicar completamente ao serviço de Selemene, Deusa da Lua. Conhecida desde então como a Princesa da Lua, Mirana perambula pelo sagrado Bosque de Nightsilver procurando por qualquer um que ousasse retirar o sagrado lótus luminoso dos charcos prateados da reserva da Deusa. Montada no seu enorme amigo felino, ela é equilibrada, orgulhosa e destemida, em sintonia com as fases da lua e caminhar das grandes constelações. Seu arco, afiado com pedaços de minério lunar, drena da lua a força para carregar suas flechas de luz."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
"npc_dota_hero_mirana_hype"	"Invoque chuvas de meteoros!\n\nAtordoe seus inimigos com flechas que voam longe!\n\nDê grandes saltos nas costas do seu monte selvagem, Sagan!\n\\Camufle seus aliados com invisibilidade para devastadores ataques furtivos!"
"[english]npc_dota_hero_mirana_hype"	"Summon meteor strikes!\n\nStun your enemies with far-flying arrows!\n\nTake great leaps on the back of your savage mount, Sagan!\n\nCloak your allies with invisibility for devastating sneak-attacks!"
"DOTA_Tooltip_ability_life_stealer_rage"	"Fúria"
"[english]DOTA_Tooltip_ability_life_stealer_rage"	"Rage"
"DOTA_Tooltip_ability_life_stealer_rage_Description"	"Em inglês: <font color='#F2A93E'>Rage</font>\n \nO Lifestealer entra em um estado de fúria incontrolável, tornando-se imune a magias e ganhando maior velocidade de ataque."
"[english]DOTA_Tooltip_ability_life_stealer_rage_Description"	"Launch into a maddened rage, becoming immune to magic spells and gaining increased attack speed."
"DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"BÔNUS DE VELOCIDADE DE ATAQUE:"
"[english]DOTA_Tooltip_ability_life_stealer_rage_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_life_stealer_rage_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_life_stealer_rage_duration"	"DURATION:"
"DOTA_Tooltip_ability_life_stealer_feast"	"Banquete"
"[english]DOTA_Tooltip_ability_life_stealer_feast"	"Feast"
"DOTA_Tooltip_ability_life_stealer_feast_Description"	"Em inglês: <font color='#F2A93E'>Feast</font>\n \nO Lifestealer regenera uma parcela da sua vida com base na vida atual da unidade inimiga alvo, além de servir como dano extra por ataque."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Description"	"Regenerates a portion of the attacked enemy's current HP and deals the same portion of damage per attack."
"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%ROUBO DE VIDA:"
"[english]DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"	"%LIFE LEECH:"
"DOTA_Tooltip_ability_life_stealer_open_wounds"	"Abrir Feridas"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds"	"Open Wounds"
"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Em inglês: <font color='#F2A93E'>Open Wounds</font>\n \nO Lifestealer rasga uma unidade inimiga, retardando o movimento da vítima e permitindo que aliados roubem vida dela. Todo dano causado roubará vida, incluindo dano mágico. A vítima recuperará a sua velocidade de movimento com o passar da duração."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Description"	"Lifestealer rends an enemy unit, slowing the victim's movespeed and allowing all allies to lifesteal on that unit. All damage dealt will steal life, including damage from spells. The victim recovers movement speed over the duration."
"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%ROUBO DE VIDA:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"	"%LIFE LEECH:"
"DOTA_Tooltip_ability_life_stealer_infest"	"Infestar"
"[english]DOTA_Tooltip_ability_life_stealer_infest"	"Infest"
"DOTA_Tooltip_ability_life_stealer_infest_Description"	"Em inglês: <font color='#F2A93E'>Infest</font>\n \nO Lifestealer infestará o corpo da unidade alvo, ficando dormente e indetectável lá dentro. Quando ele se revela, dano é causado em todas as unidades inimigas próximas. Se a unidade é uma criatura, ele a devorará primeiro, ganhando vida igual à vida atual da unidade. Não funciona em heróis inimigos."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Description"	"Lifestealer will infest the body of the target unit, lying dormant and undetectable inside. When he reveals himself, he deals damage to all nearby enemy units. If the unit is a creep, he will devour it first, gaining health equal to the unit's current HP.  Does not work on enemy Heroes."
"DOTA_Tooltip_ability_life_stealer_infest_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_life_stealer_infest_radius"	"RAIO DO DANO:"
"[english]DOTA_Tooltip_ability_life_stealer_infest_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_life_stealer_consume"	"Consumir"
"[english]DOTA_Tooltip_ability_life_stealer_consume"	"Consume"
"DOTA_Tooltip_ability_life_stealer_consume_Description"	"Em inglês: <font color='#F2A93E'>Consume</font>\n \nO Lifestealer consome o corpo hospedeiro de dentro para fora."
"[english]DOTA_Tooltip_ability_life_stealer_consume_Description"	"Lifestealer eats the host body from the inside out."
"DOTA_Tooltip_modifier_life_stealer_infest"	"Infestando um hospedeiro"
"[english]DOTA_Tooltip_modifier_life_stealer_infest"	"Infesting a host"
"npc_dota_hero_life_stealer_bio"	"Nas masmorras de Devarque, um mago vingativo deita nas algemas, planejando sua escapada. Ele dividia sua cela com uma criatura que não fazia sentido, conhecida como N'aix, um ladrão amaldiçoado pelo Conselho Perverso com longevidade, para que sua sentença de prisão perpétua por roubo e enganação fosse tão punitiva quanto possível. Com o passar dos anos, suas correntes se corroeram, junto com sua sanidade; N'aix não guardava mais nenhuma memória da sua antiga vida e não mais sonhava em escapar. Percebendo um véu perfeito para os seus planos, o mago teceu um feitiço de Infestação e lançou sua força vital no corpo de N'aix, com o objetivo de fazer com que N'aix se sacrificasse em um surto de violência enquanto o mago retornava ao seu corpo e fugisse sorrateiramente sem ser notado. Ao invés disso, o mago viu sua mente ser capturada por um vórtex de loucura tão poderoso que destruiu seus planos e massacrou sua força de vontade. Banhado à consciência pela infusão inesperada de vida fresca, N'aix acordou do seu pesadelo de loucura e obedeceu a voz desencarnada que enchia seu crânio, que só tinha um pensamento: Fugir. Nesse momento, o Lifestealer havia nascido. A criatura lançava sua mente em guardas da masmorra e soldados, convencendo-os a abrir fechaduras e cortar seus companheiros, abrindo um caminho desobstruído para a liberdade, enquanto se alimentava das suas vidas. O Lifestealer ainda veste as algemas quebradas como um aviso de que ninguém pode impedi-lo, mas por dentro ainda existe um prisioneiro. Duas mentes habitam uma só forma - uma criatura sem nome de cunho malevolente, e o Mestre cuja voz ele finge obedecer."
