"lang"
{
"Language"	"german"
"DOTA_Item_Bracer_of_Sir_Davion"	"Bracer of Sir Davion"
"[english]DOTA_Item_Bracer_of_Sir_Davion"	"Bracer of Sir Davion"
"DOTA_Item_Desc_Bracer_of_Sir_Davion"	"Es ist unmöglich Drachen zu beherrschen, wenn man nicht vorher sich selbst beherrscht."
"[english]DOTA_Item_Desc_Bracer_of_Sir_Davion"	"Achieving mastery against dragons is impossible without first achieving mastery of the self."
"DOTA_Item_Dragonbone_Helm_of_Sir_Davion"	"Dragonbone Helm of Sir Davion"
"[english]DOTA_Item_Dragonbone_Helm_of_Sir_Davion"	"Dragonbone Helm of Sir Davion"
"DOTA_Item_Desc_Dragonbone_Helm_of_Sir_Davion"	"Erfolgreiche Dragon Knights haben nur wenige Narben vorzuweisen. Diejenigen, die getroffen werden, leben selten lange."
"[english]DOTA_Item_Desc_Dragonbone_Helm_of_Sir_Davion"	"Successful dragon knights boast few scars. The ones that get hit rarely live long."
"DOTA_Item_Enameled_Shield_of_Sir_Davion"	"Enameled Shield of Sir Davion"
"[english]DOTA_Item_Enameled_Shield_of_Sir_Davion"	"Enameled Shield of Sir Davion"
"DOTA_Item_Twinblade_of_the_Veil"	"Twinblade of the Veil"
"[english]DOTA_Item_Twinblade_of_the_Veil"	"Twinblade of the Veil"
"DOTA_Item_Desc_Hardened_Hunters_Bracer"	"Man könnte denken, der Bounty Hunter würde nichts von seinen Opfern halten. Andererseits versteht der Bounty Hunter sehr wohl den Schmerz und die Angst seiner Opfers. Sie interessieren ihn einfach nicht."
"[english]DOTA_Item_Desc_Hardened_Hunters_Bracer"	"One might think that the bounty hunter thinks nothing of his victim. On the contrary, the bounty hunter understands his target's pain and fear. He simply does not care."
"DOTA_Item_Hardened_Hunters_Armor"	"Hardened Hunter's Armor"
"[english]DOTA_Item_Hardened_Hunters_Armor"	"Hardened Hunter's Armor"
"DOTA_Item_Desc_Hardened_Hunters_Armor"	"Der Wert eines Auftrags wird nicht nur an der Höhe des Kopfgelds gemessen, sondern auch an der Beute, die den kalten toten Händen des Opfers entrissen werden kann."
"[english]DOTA_Item_Desc_Hardened_Hunters_Armor"	"The value of a contract is measured not only in the bounty paid, but in the loot taken from the mark's cold corpse."
"DOTA_Item_Desc_Hardened_Hunters_Mask"	"Es ist nicht ungewöhnlich für Banditen, Lederkragen zu tragen, um ihre Hälse vor den Messern der \"Kollegen\" zu schützen."
"[english]DOTA_Item_Desc_Hardened_Hunters_Mask"	"It's not uncommon for bandits to wear leather gorgets to protect their throats from the knives of their 'allies.'"
"DOTA_Item_Manifold_Spear"	"Manifold Spear"
"[english]DOTA_Item_Manifold_Spear"	"Manifold Spear"
"DOTA_Item_Desc_Manifold_Spear"	"Ein Speer mit drei Schneiden. Er scheint das Licht in seltsamer Weise zu reflektieren."
"[english]DOTA_Item_Desc_Manifold_Spear"	"A spear with three edges. It seems to reflect the light strangely."
"DOTA_Item_Kingslayer_Axe"	"Kingslayer Axe"
"[english]DOTA_Item_Kingslayer_Axe"	"Kingslayer Axe"
"DOTA_Item_Desc_Kingslayer_Axe"	"Eine Axt, geschmiedet durch vier Schmiedemeister. Jede Kante wurde mit Sorgfalt ausgearbeitet."
"[english]DOTA_Item_Desc_Kingslayer_Axe"	"An axe crafted by four master smiths, each edge carefully wrought."
"DOTA_Item_Edgebearers_Helm"	"Edgebearer's Helm"
"[english]DOTA_Item_Edgebearers_Helm"	"Edgebearer's Helm"
"DOTA_Item_Desc_Edgebearers_Helm"	"Ein Helm so scharf wie eine Axt."
"[english]DOTA_Item_Desc_Edgebearers_Helm"	"A helm as sharp as an axe."
"DOTA_Item_Ringblade"	"Ringblade"
"[english]DOTA_Item_Ringblade"	"Ringblade"
"DOTA_Item_Desc_Ringblade"	"Die ungewöhnliche Schneide des Ringblades repräsentiert niemals endenden Mut."
"[english]DOTA_Item_Desc_Ringblade"	"The unusual edge of the Ringblade represents unending courage."
"DOTA_Item_Hammer_of_Holy_Words"	"Hammer of Holy Words"
"[english]DOTA_Item_Hammer_of_Holy_Words"	"Hammer of Holy Words"
"DOTA_Item_Desc_Hammer_of_the_Dingus"	"Eine namenlose Waffe, eingehüllt in heilige Schriften, die aus dem Buch des Allsehenden entnommen wurden."
"[english]DOTA_Item_Desc_Hammer_of_the_Dingus"	"A nameless weapon, wrapped in holy scripture taken from the Book of the All Seeing."
"DOTA_Item_Death_Mask_of_the_Brave"	"Death Mask of the Brave"
"[english]DOTA_Item_Death_Mask_of_the_Brave"	"Death Mask of the Brave"
"DOTA_Item_Desc_Death_Mask_of_the_Brave"	"Im Antlitz der großen Bestie sah der Juggernaut Tapferkeit. In der Maske, gemacht aus dem Schädel der Kreatur, sahen Juggernauts Feinde den Tod."
"[english]DOTA_Item_Desc_Death_Mask_of_the_Brave"	"In the face of the great beast, Juggernaut saw bravery.  In the mask made from the creature's skull, Juggernaut's foes see death."
"DOTA_Item_Elder_Tusk_of_the_Brave"	"Elder Tusk of the Brave"
"[english]DOTA_Item_Elder_Tusk_of_the_Brave"	"Elder Tusk of the Brave"
"DOTA_Item_Bone_Bracer_of_the_Brave"	"Bone Bracer of the Brave"
"[english]DOTA_Item_Bone_Bracer_of_the_Brave"	"Bone Bracer of the Brave"
"DOTA_Item_NoGuard_the_Courageous_Edge"	"No-Guard the Courageous Edge"
"[english]DOTA_Item_NoGuard_the_Courageous_Edge"	"No-Guard the Courageous Edge"
"DOTA_Item_Sacral_Apparel"	"Sacral Apparel"
"[english]DOTA_Item_Sacral_Apparel"	"Sacral Apparel"
"DOTA_Item_Drum_of_Tales"	"Drum of Tales"
"[english]DOTA_Item_Drum_of_Tales"	"Drum of Tales"
"DOTA_Item_Mantle_of_Mysteries"	"Mantle of Mysteries"
"[english]DOTA_Item_Mantle_of_Mysteries"	"Mantle of Mysteries"
"DOTA_Item_Veil_of_Fables"	"Veil of Fables"
"[english]DOTA_Item_Veil_of_Fables"	"Veil of Fables"
"DOTA_Item_Euls_Scepter_of_Divinity"	"Eul's Scepter of Divinity"
"[english]DOTA_Item_Euls_Scepter_of_Divinity"	"Eul's Scepter of Divinity"
"DOTA_Item_Hammer_Time"	"Hammer Time"
"[english]DOTA_Item_Hammer_Time"	"Hammer Time"
"DOTA_Item_Deathwielder"	"Deathwielder"
"[english]DOTA_Item_Deathwielder"	"Deathwielder"
"DOTA_Item_Desc_Deathwielder"	"Die Verschleierten Schwestern sind stolz auf den Besitz von Klingen, die alles durchbohren."
"[english]DOTA_Item_Desc_Deathwielder"	"The Veiled Sisters pride themselves on having blades that can pierce anything."
"DOTA_Item_Wheel_of_Fortitude"	"Wheel of Fortitude"
"[english]DOTA_Item_Wheel_of_Fortitude"	"Wheel of Fortitude"
"DOTA_Item_Ancient_Mask_of_Intimidation"	"Ancient Mask of Intimidation"
"[english]DOTA_Item_Ancient_Mask_of_Intimidation"	"Ancient Mask of Intimidation"
"DOTA_Item_Radiant_crystal_bracer"	"Radiant Crystal Bracer"
"[english]DOTA_Item_Radiant_crystal_bracer"	"Radiant Crystal Bracer"
"DOTA_Item_Radiant_crystal_crown"	"Radiant Crystal Crown"
"[english]DOTA_Item_Radiant_crystal_crown"	"Radiant Crystal Crown"
"DOTA_Item_Radiant_crystal_shoulder_armor"	"Radiant Crystal Shoulder Armor"
"[english]DOTA_Item_Radiant_crystal_shoulder_armor"	"Radiant Crystal Shoulder Armor"
"DOTA_Item_Radiant_crystal_back_armor"	"Radiant Crystal Back Armor"
"[english]DOTA_Item_Radiant_crystal_back_armor"	"Radiant Crystal Back Armor"
"DOTA_Item_Green_Blessed_Mace"	"Green Blessed Mace"
"[english]DOTA_Item_Green_Blessed_Mace"	"Green Blessed Mace"
"DOTA_Item_Demigods_head_collector"	"Demigod's head collector"
"[english]DOTA_Item_Demigods_head_collector"	"Demigod's head collector"
"DOTA_Item_Announcer_Storm_Spirit"	"Ansager: Storm Spirit"
"[english]DOTA_Item_Announcer_Storm_Spirit"	"Announcer: Storm Spirit"
"DOTA_Item_Desc_Announcer_Storm_Spirit"	"Dieses Paket ersetzt den Standard-Ansager mit der ungestümen Theatralik von Storm Spirit."
"[english]DOTA_Item_Desc_Announcer_Storm_Spirit"	"This pack replaces the Default announcer with the boisterous theatrics of Storm Spirit."
"DOTA_Item_Announcer_Pirate_Capn"	"Ansager: Piratenkapitän"
"[english]DOTA_Item_Announcer_Pirate_Capn"	"Announcer: Pirate Captain"
"DOTA_Item_Desc_Announcer_Pirate_Capn"	"Kapitän Mateys gemeinerrr detaillierter Spielkommentar"
"[english]DOTA_Item_Desc_Announcer_Pirate_Capn"	"Captain Matey's Scurrrrvy play-by-play"
"DOTA_Item_MegaKills_Pirate_Capn"	"Mega-Kills: Pirate Captain"
"[english]DOTA_Item_MegaKills_Pirate_Capn"	"Mega-Kills: Pirate Captain"
"DOTA_Item_League_ItsGosuMontlyMadnessAsia"	"It's Gosu Monthly Madness Asia"
"[english]DOTA_Item_League_ItsGosuMontlyMadnessAsia"	"It's Gosu Monthly Madness Asia"
"DOTA_Item_League_ItsGosuMontlyMadnessAsia_Admin"	"It's Gosu Monthly Madness Asia ADMIN"
"[english]DOTA_Item_League_ItsGosuMontlyMadnessAsia_Admin"	"It's Gosu Monthly Madness Asia ADMIN"
"DOTA_WearableType_Crown"	"Krone"
"[english]DOTA_WearableType_Crown"	"Crown"
"DOTA_WearableType_Circlet"	"Reif"
"[english]DOTA_WearableType_Circlet"	"Circlet"
"DOTA_WearableType_Backpack"	"Rucksack"
"[english]DOTA_WearableType_Backpack"	"Backpack"
"DOTA_WearableType_Knife"	"Messer"
"[english]DOTA_WearableType_Knife"	"Knife"
"DOTA_WearableType_Crest"	"Kragen"
"[english]DOTA_WearableType_Crest"	"Crest"
"DOTA_Item_Pugnas_Head"	"Pugna's Head"
"[english]DOTA_Item_Pugnas_Head"	"Pugna's Head"
"DOTA_Item_Pugnas_Cape"	"Pugna's Cape"
"[english]DOTA_Item_Pugnas_Cape"	"Pugna's Cape"
"DOTA_Item_Pugnas_Bracers"	"Pugna's Bracers"
"[english]DOTA_Item_Pugnas_Bracers"	"Pugna's Bracers"
"DOTA_Item_Pugnas_Weapon"	"Pugna's Weapon"
"[english]DOTA_Item_Pugnas_Weapon"	"Pugna's Weapon"
"DOTA_Item_Pugnas_Belt"	"Pugna's Belt"
"[english]DOTA_Item_Pugnas_Belt"	"Pugna's Belt"
"DOTA_Item_Brewmasters_Staff"	"Brewmaster's Staff"
"[english]DOTA_Item_Brewmasters_Staff"	"Brewmaster's Staff"
"DOTA_Item_Brewmasters_Barrel"	"Brewmaster's Barrel"
"[english]DOTA_Item_Brewmasters_Barrel"	"Brewmaster's Barrel"
"DOTA_Item_Desc_Copy_of_Brewmasters_Staff"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Staff"	"This new item has no description."
"DOTA_Item_Brewmasters_Bracers"	"Brewmaster's Bracers"
"[english]DOTA_Item_Brewmasters_Bracers"	"Brewmaster's Bracers"
"DOTA_Item_Desc_Copy_of_Brewmasters_Barrel"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Barrel"	"This new item has no description."
"DOTA_Item_Brewmasters_Backpack"	"Brewmaster's Backpack"
"[english]DOTA_Item_Brewmasters_Backpack"	"Brewmaster's Backpack"
"DOTA_Item_Brewmasters_Shoulders"	"Brewmaster's Shoulders"
"[english]DOTA_Item_Brewmasters_Shoulders"	"Brewmaster's Shoulders"
"DOTA_Item_Desc_Copy_of_Brewmasters_Backpack"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Backpack"	"This new item has no description."
"DOTA_Item_Rikis_Horns"	"Riki's Horns"
"[english]DOTA_Item_Rikis_Horns"	"Riki's Horns"
"DOTA_Item_Desc_Copy_of_Rikis_Daggers"	" "
"[english]DOTA_Item_Desc_Copy_of_Rikis_Daggers"	""
"DOTA_Item_Rikis_Shoulder_Armor"	"Riki's Shoulder Armor"
"[english]DOTA_Item_Rikis_Shoulder_Armor"	"Riki's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Rikis_Horns"	" "
"[english]DOTA_Item_Desc_Copy_of_Rikis_Horns"	""
"DOTA_Item_Rikis_Tail"	"Riki's Tail"
"[english]DOTA_Item_Rikis_Tail"	"Riki's Tail"
"DOTA_Item_Desc_Copy_of_Rikis_Shoulder_Armor"	" "
"[english]DOTA_Item_Desc_Copy_of_Rikis_Shoulder_Armor"	""
"DOTA_Item_Rikis_Gloves"	"Riki's Gloves"
"[english]DOTA_Item_Rikis_Gloves"	"Riki's Gloves"
"DOTA_Item_Desc_Copy_of_Rikis_Tail"	" "
"[english]DOTA_Item_Desc_Copy_of_Rikis_Tail"	""
"DOTA_Item_Pugnas_Shoulder"	"Pugna's Shoulder"
"[english]DOTA_Item_Pugnas_Shoulder"	"Pugna's Shoulder"
"DOTA_Item_Cape_of_Arcane_Artistry"	"Cape of Arcane Artistry"
"[english]DOTA_Item_Cape_of_Arcane_Artistry"	"Cape of Arcane Artistry"
"DOTA_Item_Desc_Cape_of_Arcane_Artistry"	"Ein Erzmagister muss in allen magischen Belangen der Größte sein: Verzauberungen ausführen, Spruchrollen lesen, und Kostüme tragen."
"[english]DOTA_Item_Desc_Cape_of_Arcane_Artistry"	"An archmagister must be the greatest at all things magical: spell-casting, scroll-reading, and costume-wearing."
"DOTA_Item_Desc_Mantle_of_Mysteries"	"Niemand weiß, wessen Knochen den Saum dieses Umhangs zieren. Jeder Erzähler muss unbeantwortbare Fragen stellen."
"[english]DOTA_Item_Desc_Mantle_of_Mysteries"	"None know whose bones line mantle's fringe.  Every teller must ask unanswerable questions."
"DOTA_Item_Desc_Veil_of_Fables"	"Die reichhaltigen Geschichten des Stammes werden als zu heilig erachtet, um von einem sterblichen Mund wiedergegeben werden zu können."
"[english]DOTA_Item_Desc_Veil_of_Fables"	"The rich stories of the tribe are considered too sacred to be seen spoken by a mortal mouth."
"DOTA_Item_Desc_Hammer_Time"	"Der Hai meinte er sei unantastbar. Tidehunter war anderer Meinung."
"[english]DOTA_Item_Desc_Hammer_Time"	"The shark said it couldn't be touched. Tidehunter disagreed."
"DOTA_Item_Radiant_Crystal_Pauldrons"	"Radiant Crystal Pauldrons"
"[english]DOTA_Item_Radiant_Crystal_Pauldrons"	"Radiant Crystal Pauldrons"
"DOTA_Item_Radiant_Crystal_Crests"	"Radiant Crystal Crests"
"[english]DOTA_Item_Radiant_Crystal_Crests"	"Radiant Crystal Crests"
"DOTA_Item_Timebreaker"	"Timebreaker"
"[english]DOTA_Item_Timebreaker"	"Timebreaker"
"DOTA_Item_Desc_Timebreaker"	"Eine stillstehende Uhr ist in gewissen Situationen angemessen, ein schonungsloser Einsatz des Timebreaker's ist jedoch immer passend."
"[english]DOTA_Item_Desc_Timebreaker"	"While a stopped clock may be right on occasion, savage deployment of the Timebreaker is always appropriate."
"DOTA_Item_Grand_Blade_of_the_Demigod"	"Grand Blade of the Demigod"
"[english]DOTA_Item_Grand_Blade_of_the_Demigod"	"Grand Blade of the Demigod"
"DOTA_Item_Armor_of_the_Purist_Champion"	"Armor of the Purist Champion"
"[english]DOTA_Item_Armor_of_the_Purist_Champion"	"Armor of the Purist Champion"
"DOTA_Item_Bracer_of_the_Purist_Champion"	"Bracer of the Purist Champion"
"[english]DOTA_Item_Bracer_of_the_Purist_Champion"	"Bracer of the Purist Champion"
"DOTA_Item_Hammer_of_the_Purist_Champion"	"Hammer of the Purist Champion"
"[english]DOTA_Item_Hammer_of_the_Purist_Champion"	"Hammer of the Purist Champion"
"DOTA_Item_Desc_Hammer_of_the_Purist_Champion"	"Wenn Ihr bestes Werkzeug ein Hammer ist, erscheint die Welt (und der Kopf des Ketzers) wie ein Nagel."
"[english]DOTA_Item_Desc_Hammer_of_the_Purist_Champion"	"When your best tool is a hammer, the world (and the head of the heretic) begins to look like a nail."
"DOTA_Item_Circlet_of_the_Purist_Champion"	"Circlet of the Purist Champion"
"[english]DOTA_Item_Circlet_of_the_Purist_Champion"	"Circlet of the Purist Champion"
"DOTA_Item_Force_Staff"	"Force Staff"
"[english]DOTA_Item_Force_Staff"	"Force Staff"
"DOTA_Item_Desc_Force_Staff"	"Manchmal ist ein kleiner Schubs alles, was man braucht."
"[english]DOTA_Item_Desc_Force_Staff"	"Sometimes a little push is all you need."
"DOTA_Item_Exquisite_Doubled_Axe_of_the_Veil"	"Exquisite Doubled Axe of the Veil"
"[english]DOTA_Item_Exquisite_Doubled_Axe_of_the_Veil"	"Exquisite Doubled Axe of the Veil"
"DOTA_Item_Ice_Crystal_Bow"	"Ice Crystal Bow"
"[english]DOTA_Item_Ice_Crystal_Bow"	"Ice Crystal Bow"
"DOTA_Item_Desc_Ice_Crystal_Bow"	"Um einen Bogen aus Eis zu führen, bedarf es feinfühliger Hände, und eines Plan B."
"[english]DOTA_Item_Desc_Ice_Crystal_Bow"	"Wielding a bow made of ice requires a delicate hand, and a backup plan."
"DOTA_Item_Shuriken_of_the_Reaper"	"Shuriken of the Reaper"
"[english]DOTA_Item_Shuriken_of_the_Reaper"	"Shuriken of the Reaper"
"DOTA_Item_Desc_Shuriken_of_the_Reaper"	"Ein zum Töten gefertigter Shuriken, egal wie er das Ziel treffen mag."
"[english]DOTA_Item_Desc_Shuriken_of_the_Reaper"	"A shuriken made to be deadly regardless of how it makes contact."
"DOTA_Item_BladedStaff_of_the_Reaper"	"Bladed-Staff of the Reaper"
"[english]DOTA_Item_BladedStaff_of_the_Reaper"	"Bladed-Staff of the Reaper"
"DOTA_Item_Desc_BladedStaff_of_the_Reaper"	"Gut für Getreide. Großartig für Köpfe."
"[english]DOTA_Item_Desc_BladedStaff_of_the_Reaper"	"Good for crops.  Great for heads."
"DOTA_Item_Makeshift_Sword_of_the_Reaper"	"Makeshift Sword of the Reaper"
"[english]DOTA_Item_Makeshift_Sword_of_the_Reaper"	"Makeshift Sword of the Reaper"
"DOTA_Item_Desc_Makeshift_Sword_of_the_Reaper"	"Eine Klinge muss nicht für den Kampf gemacht worden sein, um im Krieg wertvoll zu sein."
"[english]DOTA_Item_Desc_Makeshift_Sword_of_the_Reaper"	"A blade need not be made for combat to be useful in war."
"DOTA_Item_Darksteel_Scarf"	"Darksteel Scarf"
"[english]DOTA_Item_Darksteel_Scarf"	"Darksteel Scarf"
"DOTA_Item_Desc_Darksteel_Scarf"	"Benötigt eine Beschreibung"
"[english]DOTA_Item_Desc_Darksteel_Scarf"	"Needs a desc."
"DOTA_Item_Darksteel_Backpack"	"Darksteel Backpack"
"[english]DOTA_Item_Darksteel_Backpack"	"Darksteel Backpack"
"DOTA_Item_Desc_Copy_of_Creepers_Cruel_Shuriken"	"'Autsch!'"
"[english]DOTA_Item_Desc_Copy_of_Creepers_Cruel_Shuriken"	"'Ouch!'"
"DOTA_Item_Darksteel_Blade"	"Darksteel Blade"
"[english]DOTA_Item_Darksteel_Blade"	"Darksteel Blade"
"DOTA_Item_Desc_Copy_of_BladedStaff_of_the_Reaper"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_BladedStaff_of_the_Reaper"	"This new item has no description."
"DOTA_Item_Darksteel_Knife"	"Darksteel Knife"
"[english]DOTA_Item_Darksteel_Knife"	"Darksteel Knife"
"DOTA_Item_Desc_Copy_of_Makeshift_Sword_of_the_Reaper"	"Dieser neue Gegenstand hat keine Beschreibung."
"[english]DOTA_Item_Desc_Copy_of_Makeshift_Sword_of_the_Reaper"	"This new item has no description."
"DOTA_Item_Darksteel_Pads"	"Darksteel Pads"
"[english]DOTA_Item_Darksteel_Pads"	"Darksteel Pads"
"DOTA_Item_Desc_Copy_of_Hardened_Hunters_Armor"	"Der Wert eines Vertrages ist nicht nur anhand der gezahlten Prämie zu bemessen, sondern auch an der Beute, die man den toten, kalten Händen der Zielperson entwendet."
"[english]DOTA_Item_Desc_Copy_of_Hardened_Hunters_Armor"	"The value of a contract is measured not only in the bounty paid, but in the loot taken from the mark's cold corpse."
"DOTA_Item_Darksteel_Shuriken"	"Darksteel Shuriken"
"[english]DOTA_Item_Darksteel_Shuriken"	"Darksteel Shuriken"
"DOTA_Item_Elemental_Ice_Infusion"	"Elemental Ice Infusion"
"[english]DOTA_Item_Elemental_Ice_Infusion"	"Elemental Ice Infusion"
"DOTA_Item_Bloodmist_Belt"	"Bloodmist Belt"
"[english]DOTA_Item_Bloodmist_Belt"	"Bloodmist Belt"
"DOTA_Item_Bloodmist_Helm"	"Bloodmist Helm"
"[english]DOTA_Item_Bloodmist_Helm"	"Bloodmist Helm"
"DOTA_Item_Desc_Bloodmist_Helm"	"Dieser Helm wiegt schwer auf dem Schädel, um die Nackenmuskulatur zu kräftigen."
"[english]DOTA_Item_Desc_Bloodmist_Helm"	"This helm sits heavily on the head to strengthen the neck below."
"DOTA_Item_Bloodmist_Crescent_Axe"	"Bloodmist Crescent Axe"
"[english]DOTA_Item_Bloodmist_Crescent_Axe"	"Bloodmist Crescent Axe"
"DOTA_Item_Bloodmist_Pauldrons"	"Bloodmist Pauldrons"
"[english]DOTA_Item_Bloodmist_Pauldrons"	"Bloodmist Pauldrons"
"DOTA_Item_Demon_Claive"	"Demon Claive"
"[english]DOTA_Item_Demon_Claive"	"Demon Claive"
"DOTA_Item_Desc_Demon_Claive"	"Sven schien von Nostalgie überwältigt zu sein, als er das Schwert sah. Er sagte jedoch nicht warum."
"[english]DOTA_Item_Desc_Demon_Claive"	"Sven seemed overcome with nostalgia at the sight of this sword, though he would not say why."
"DOTA_Item_Weighted_Claive"	"Weighted Claive"
"[english]DOTA_Item_Weighted_Claive"	"Weighted Claive"
"DOTA_Item_Desc_Weighted_Claive"	"Was ihm an Gewicht fehlt, macht es mit Finesse wieder wett."
"[english]DOTA_Item_Desc_Weighted_Claive"	"What it may lack in weight, it makes up for in finesse."
"DOTA_Item_Bracers_of_Profound_Perfection"	"Bracers of Profound Perfection"
"[english]DOTA_Item_Bracers_of_Profound_Perfection"	"Bracers of Profound Perfection"
"DOTA_Item_Desc_Bracers_of_Profound_Perfection"	"Während viele Zauberer eifersüchtig auf Invokers unvorstellbare Macht sind, sind andere nur auf seinen einzigartigen Geschmack neidisch."
"[english]DOTA_Item_Desc_Bracers_of_Profound_Perfection"	"While many wizards are jealous of the Invoker's unimaginable power, others are merely jealous of his peerless taste."
"DOTA_Item_Crest_of_the_Magus_Magnus"	"Crest of the Magus Magnus"
"[english]DOTA_Item_Crest_of_the_Magus_Magnus"	"Crest of the Magus Magnus"
"DOTA_Item_Hood_of_Endless_Intellect"	"Hood of Endless Intellect"
"[english]DOTA_Item_Hood_of_Endless_Intellect"	"Hood of Endless Intellect"
"DOTA_Item_Desc_MegaKills_Juggernaut"	"Dieser Gegenstand ersetzt den normalen Mega-Kills-Ansager mit den enthusiastischen Rufen des reisenden Kriegers Juggernaut."
"[english]DOTA_Item_Desc_MegaKills_Juggernaut"	"This item replaces the Mega-Kills announcer with the enthusiastic shouts of the traveling warrior, Juggernaut."
"DOTA_Item_Desc_MegaKills_Natures_Prophet"	"Dieser Gegenstand ersetzt den normalen Mega-Kills-Ansager mit den wilden Schreien von Nature's Prophet."
"[english]DOTA_Item_Desc_MegaKills_Natures_Prophet"	"This item replaces the Mega-Kills announcer with the wild cries of Nature's Prophet."
