"lang"
{
"Language"	"russian"
"[english]DOTA_Item_Desc_The_Defense_3_ADMIN"	"The Defense, one of the biggest online tournaments, is going into its third season with new sponsors ROCCAT and own3D.tv. Over the course of three months, 24 invited professional teams and eight teams from an open qualifier will battle for a prize pool of $20,000. The ticket for The Defense 3 will entitle you to over 100 broadcasted matches by Toby \"Tobi Wan Kenobi\" Dawson as well as one unique courier."
"DOTA_Item_Medusas_Bow"	"Medusa's Bow"
"[english]DOTA_Item_Medusas_Bow"	"Medusa's Bow"
"DOTA_Item_Medusas_Veil"	"Medusa's Veil"
"[english]DOTA_Item_Medusas_Veil"	"Medusa's Veil"
"DOTA_Item_Desc_Copy_of_Medusas_Bow"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Medusas_Bow"	"This new item has no description."
"DOTA_Item_Medusas_Chest_Armor"	"Medusa's Chest Armor"
"[english]DOTA_Item_Medusas_Chest_Armor"	"Medusa's Chest Armor"
"DOTA_Item_Desc_Copy_of_Medusas_Veil"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Medusas_Veil"	"This new item has no description."
"DOTA_Item_Medusas_Bracers"	"Medusa's Bracers"
"[english]DOTA_Item_Medusas_Bracers"	"Medusa's Bracers"
"DOTA_Item_Desc_Copy_of_Medusas_Chest_Armor"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Medusas_Chest_Armor"	"This new item has no description."
"DOTA_Item_Medusas_Tail"	"Medusa's Tail"
"[english]DOTA_Item_Medusas_Tail"	"Medusa's Tail"
"DOTA_Item_Desc_Copy_of_Medusas_Bracers"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Medusas_Bracers"	"This new item has no description."
"DOTA_Item_Shredder_Drivers_Hat"	"Shredder Driver's Hat"
"[english]DOTA_Item_Shredder_Drivers_Hat"	"Shredder Driver's Hat"
"DOTA_Item_Shredders_Claw"	"Shredder's Claw"
"[english]DOTA_Item_Shredders_Claw"	"Shredder's Claw"
"DOTA_Item_Desc_Copy_of_Shredder_Drivers_Hat"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Shredder_Drivers_Hat"	"This new item has no description."
"DOTA_Item_Shredders_Chainsaw"	"Shredder's Chainsaw"
"[english]DOTA_Item_Shredders_Chainsaw"	"Shredder's Chainsaw"
"DOTA_Item_Desc_Copy_of_Shredders_Claw"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Shredders_Claw"	"This new item has no description."
"DOTA_Item_Shredders_Shoulder_Armor"	"Shredder's Shoulder Armor"
"[english]DOTA_Item_Shredders_Shoulder_Armor"	"Shredder's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Shredders_Chainsaw"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Shredders_Chainsaw"	"This new item has no description."
"DOTA_Item_Shredders_Exhaust_Pipe"	"Shredder's Exhaust Pipe"
"[english]DOTA_Item_Shredders_Exhaust_Pipe"	"Shredder's Exhaust Pipe"
"DOTA_Item_Desc_Copy_of_Shredders_Shoulder_Armor"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Shredders_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Undyings_Bracer"	"Undying's Bracer"
"[english]DOTA_Item_Undyings_Bracer"	"Undying's Bracer"
"DOTA_Item_Undyings_Helmet"	"Undying's Helmet"
"[english]DOTA_Item_Undyings_Helmet"	"Undying's Helmet"
"DOTA_Item_Desc_Copy_of_Undyings_Bracer"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Undyings_Bracer"	"This new item has no description."
"DOTA_Item_Undyings_Armor"	"Undying's Armor"
"[english]DOTA_Item_Undyings_Armor"	"Undying's Armor"
"DOTA_Item_Desc_Copy_of_Undyings_Helmet"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Undyings_Helmet"	"This new item has no description."
"DOTA_Item_Undyings_Shoulder_Armor"	"Undying's Shoulder Armor"
"[english]DOTA_Item_Undyings_Shoulder_Armor"	"Undying's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Undyings_Armor"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Undyings_Armor"	"This new item has no description."
"DOTA_Item_Battlefury"	"Battlefury"
"[english]DOTA_Item_Battlefury"	"Battlefury"
"DOTA_Item_NaVis_Weaselcrow"	"Na'Vi's Weaselcrow"
"[english]DOTA_Item_NaVis_Weaselcrow"	"Na'Vi's Weaselcrow"
"DOTA_Item_Desc_NaVis_Weaselcrow"	"Шкурка и перья, клювик и зубки, Weaselcrow это просто нечто!"
"[english]DOTA_Item_Desc_NaVis_Weaselcrow"	"Fur and feather, beak and fang, Weaselcrow is just the thing!"
"DOTA_Item_Prismatic_Drake"	"Prismatic Drake"
"[english]DOTA_Item_Prismatic_Drake"	"Prismatic Drake"
"DOTA_Item_Desc_Prismatic_Drake"	"Маленький призматический дракон умеет с рождения сливаться с горами драгоценностей, которые скапливаются у его семьи. Такая маскировка позволяет беззащитному детенышу укрываться от пещерных пауков, грабителей и других хищников. "
"[english]DOTA_Item_Desc_Prismatic_Drake"	"The young Prismatic Drake displays a natural mimicry by which it blends into the mountainous piles of gems that make up its familial hoard. Thus disguised, the tiny and vulnerable young are safe from cave spiders, hoard-thieves and other predators. "
"DOTA_Item_blocky"	"blocky"
"[english]DOTA_Item_blocky"	"blocky"
"DOTA_Item_Desc_blocky"	"Блоки-блоки-блоки"
"[english]DOTA_Item_Desc_blocky"	"Blocks n blocks n blocks"
"DOTA_Item_Treasure_of_the_Hunted_Dragon"	"Treasure of the Hunted Dragon"
"[english]DOTA_Item_Treasure_of_the_Hunted_Dragon"	"Treasure of the Hunted Dragon"
"DOTA_Item_Treasure_of_the_Silent_Grove"	"Treasure of the Silent Grove"
"[english]DOTA_Item_Treasure_of_the_Silent_Grove"	"Treasure of the Silent Grove"
"DOTA_Item_Diretide"	"Diretide"
"[english]DOTA_Item_Diretide"	"Diretide"
"DOTA_Item_Desc_Diretide"	"Оформление интерфейса Восстания Тьмы 2012"
"[english]DOTA_Item_Desc_Diretide"	"Skin included with Diretide 2012"
"DOTA_Item_Eye_of_the_Seeker"	"Eye of the Seeker"
"[english]DOTA_Item_Eye_of_the_Seeker"	"Eye of the Seeker"
"DOTA_Item_Dragon_Knight_Ward"	"Dragon Knight Ward"
"[english]DOTA_Item_Dragon_Knight_Ward"	"Dragon Knight Ward"
"DOTA_Item_Desc_Dragon_Knight_Ward"	"Описание предмета Dragon Knight Ward"
"[english]DOTA_Item_Desc_Dragon_Knight_Ward"	"Description of the Dragon Knight Ward"
"DOTA_WearableType_Pack_and_Fiddle"	"Рюкзак со скрипкой"
"[english]DOTA_WearableType_Pack_and_Fiddle"	"Pack and Fiddle"
"DOTA_WearableType_Banner_Pack"	"Набор баннеров"
"[english]DOTA_WearableType_Banner_Pack"	"Banner Pack"
"DOTA_WearableType_Wand"	"Волшебная палочка"
"[english]DOTA_WearableType_Wand"	"Wand"
"DOTA_WearableType_Vest"	"Жилет"
"[english]DOTA_WearableType_Vest"	"Vest"
"DOTA_WearableType_Pan_on_a_Stick"	"Сковорода на палке"
"[english]DOTA_WearableType_Pan_on_a_Stick"	"Pan on a Stick"
"DOTA_WearableType_Fancy_Hat"	"Модная шляпа"
"[english]DOTA_WearableType_Fancy_Hat"	"Fancy Hat"
"DOTA_WearableType_Wraps"	"Обшлаги"
"[english]DOTA_WearableType_Wraps"	"Wraps"
"DOTA_WearableType_Monocle"	"Монокль"
"[english]DOTA_WearableType_Monocle"	"Monocle"
"DOTA_WearableType_Generator"	"Генератор"
"[english]DOTA_WearableType_Generator"	"Generator"
"DOTA_WearableType_Heavy_Blade"	"Тяжелый меч"
"[english]DOTA_WearableType_Heavy_Blade"	"Heavy Blade"
"DOTA_WearableType_Axes"	"Топоры"
"[english]DOTA_WearableType_Axes"	"Axes"
"DOTA_WearableType_Hair_and_Circlet"	"Прическа и тиара"
"[english]DOTA_WearableType_Hair_and_Circlet"	"Hair and Circlet"
"DOTA_WearableType_Wrap"	"Облачение"
"[english]DOTA_WearableType_Wrap"	"Wrap"
"DOTA_WearableType_Rifle"	"Винтовка"
"[english]DOTA_WearableType_Rifle"	"Rifle"
"DOTA_WearableType_Pants"	"Штаны"
"[english]DOTA_WearableType_Pants"	"Pants"
"DOTA_WearableType_Hud_Skin"	"Стиль интерфейса"
"[english]DOTA_WearableType_Hud_Skin"	"HUD Skin"
"DOTA_WearableType_Treasure"	"Сундук"
"[english]DOTA_WearableType_Treasure"	"Treasure"
"DOTA_WearableType_Consumable"	"Расходуемые"
"[english]DOTA_WearableType_Consumable"	"Consumable"
"DOTA_WearableType_Announcer_Bundle"	"Набор комментаторов"
"[english]DOTA_WearableType_Announcer_Bundle"	"Announcer Bundle"
"DOTA_Item_Spectres_weapon"	"Spectres weapon"
"[english]DOTA_Item_Spectres_weapon"	"Spectres weapon"
"DOTA_Item_Desc_Spectres_weapon"	"Оружие Spectre"
"[english]DOTA_Item_Desc_Spectres_weapon"	"Spectres Weapon"
"DOTA_Item_Shadow_Demons_Cape"	"Shadow Demon's Cape"
"[english]DOTA_Item_Shadow_Demons_Cape"	"Shadow Demon's Cape"
"DOTA_Item_Shadow_Demons_Armor"	"Shadow Demon's Armor"
"[english]DOTA_Item_Shadow_Demons_Armor"	"Shadow Demon's Armor"
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Cape"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Demons_Cape"	"This new item has no description."
"DOTA_Item_Shadow_Demons_Belt"	"Shadow Demon's Belt"
"[english]DOTA_Item_Shadow_Demons_Belt"	"Shadow Demon's Belt"
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Armor"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Demons_Armor"	"This new item has no description."
"DOTA_Item_Shadow_Demons_Tail"	"Shadow Demon's Tail"
"[english]DOTA_Item_Shadow_Demons_Tail"	"Shadow Demon's Tail"
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Belt"	"У этого нового предмета отсутствует описание."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Demons_Belt"	"This new item has no description."
"DOTA_Item_Shredders_Waist_Saw"	"Shredder's Waist Saw"
"[english]DOTA_Item_Shredders_Waist_Saw"	"Shredder's Waist Saw"
"DOTA_Item_Desc_Battlefury"	"Орудие вечной ярости."
"[english]DOTA_Item_Desc_Battlefury"	"A weapon of timeless rage."
"DOTA_Item_Riftshadow_Roamers_Pluckin_Fiddle"	"Riftshadow Roamer's Pluckin' Fiddle"
"[english]DOTA_Item_Riftshadow_Roamers_Pluckin_Fiddle"	"Riftshadow Roamer's Pluckin' Fiddle"
"DOTA_Item_Desc_Riftshadow_Roamers_Pluckin_Fiddle"	"С пятью Meepo скучно уже не будет."
"[english]DOTA_Item_Desc_Riftshadow_Roamers_Pluckin_Fiddle"	"With five Meepos you've got quite the band."
"DOTA_Item_Snowdrop_Hood"	"Snowdrop Hood"
"[english]DOTA_Item_Snowdrop_Hood"	"Snowdrop Hood"
"DOTA_Item_Desc_Snowdrop_Hood"	"Способность Crystal Maiden принять участие в любом сражении, не потеряв при этом ни единого волоска, подтверждает старую пословицу, которая гласит, что можно убить одним лишь взглядом."
"[english]DOTA_Item_Desc_Snowdrop_Hood"	"Able to withstand the toughest onslaughts with nary a hair out of place, the Maiden of the North gives truth to the old adage that looks can kill."
"DOTA_Item_Mysterious_Vagabonds_Pack"	"Mysterious Vagabond's Pack"
"[english]DOTA_Item_Mysterious_Vagabonds_Pack"	"Mysterious Vagabond's Pack"
"DOTA_Item_Desc_Mysterious_Vagabonds_Pack"	"Его старый учитель говорил: «Четко объясняй, что предлагаешь, ибо из-за непонимания сельский люд видит лишь дурные намеренья». Поэтому Раста создал простой и доступный список его услуг, расположенный на самом видном месте."
"[english]DOTA_Item_Desc_Mysterious_Vagabonds_Pack"	"His old master said, \"Be clear what you are about, for these simple village folk read menace and evil intent into poor communication.\" Therefore Rhasta created a simple visual menu of the services he offers, and wears it in plain sight."
"DOTA_Item_Mysterious_Vagabonds_Wand"	"Mysterious Vagabond's Wand"
"[english]DOTA_Item_Mysterious_Vagabonds_Wand"	"Mysterious Vagabond's Wand"
"DOTA_Item_Desc_Mysterious_Vagabonds_Wand"	"Последний виток змия довершает маскировку Расты, когда тот желает путешествовать инкогнито. Однако нельзя отрицать, что иногда он берет его с собой, лишь чтобы скрасить одиночество."
"[english]DOTA_Item_Desc_Mysterious_Vagabonds_Wand"	"A final twist of the serpent completes Rhasta's disguise, in case he is travelling incognito. It must be admitted that sometimes he wields it just because he likes the companionship."
"DOTA_Item_Mysterious_Vagabonds_Hat"	"Mysterious Vagabond's Hat"
"[english]DOTA_Item_Mysterious_Vagabonds_Hat"	"Mysterious Vagabond's Hat"
"DOTA_Item_Desc_Mysterious_Vagabonds_Hat"	"«Шаман должен заботиться о своей коже!» — сказал учитель Расты. «Поэтому, всегда носи шляпу, чтобы укрываться от солнца и от не менее зловредной луны». После этих слов старик всегда смеялся. «И на случай, если ты в это веришь, у меня есть мешок с травами, которые подарят тебе бесконечное богатство и бессмертие»."
"[english]DOTA_Item_Desc_Mysterious_Vagabonds_Hat"	"\"A shaman must take good care of his skin!\" Rhasta's master instructed. \"Therefore, always wear a hat to keep off the sun, and no less the evil influence of the moon.\" And then the old man always broke into laughter. \"And if you believe that, I have a bag of herbs here that will confer infinite wealth and immortality.\""
"DOTA_Item_Mysterious_Vagabonds_Concoction"	"Mysterious Vagabond's Concoction"
"[english]DOTA_Item_Mysterious_Vagabonds_Concoction"	"Mysterious Vagabond's Concoction"
"DOTA_Item_Desc_Mysterious_Vagabonds_Concoction"	"Хотя многих странствующих шаманов по праву обвиняют в продаже подкрашенной воды под видом лекарства, Раста ничего подобного не заявляет и не берет за глоток из его бутылки ни гроша. На самом деле, никто кроме него не может пить из нее. Его отвар - верная смерть для всех остальных."
"[english]DOTA_Item_Desc_Mysterious_Vagabonds_Concoction"	"Although some travelling shaman have been rightly accused of selling colored water as if it were a certain cure for all ills, Rhasta makes no such claims and has never charged so much as a pence for a swig from this bottle. In fact, no one but Rhasta may drink from it. The Shadow Shaman's brew is certain death to anyone but its maker."
"DOTA_Item_Riftshadow_Roamers_Wearin_Vest"	"Riftshadow Roamer's Wearin' Vest"
"[english]DOTA_Item_Riftshadow_Roamers_Wearin_Vest"	"Riftshadow Roamer's Wearin' Vest"
"DOTA_Item_Desc_Riftshadow_Roamers_Wearin_Vest"	"Два дополнительных слоя защиты могут остановить любые клыки."
"[english]DOTA_Item_Desc_Riftshadow_Roamers_Wearin_Vest"	"An extra layer or two ought to be able turn back some teeth."
"DOTA_Item_Riftshadow_Roamers_Fryin_Pan"	"Riftshadow Roamer's Fryin' Pan"
"[english]DOTA_Item_Riftshadow_Roamers_Fryin_Pan"	"Riftshadow Roamer's Fryin' Pan"
"DOTA_Item_Desc_Riftshadow_Roamers_Fryin_Pan"	"Умело держа сковородку, можно отпугнуть животных шумом, а если повезет — приготовить их."
"[english]DOTA_Item_Desc_Riftshadow_Roamers_Fryin_Pan"	"Keeping a pan handy will let you make noise and scare off the wildlife, or cook them if you're lucky."
"DOTA_Item_Riftshadow_Roamers_Fine_n_Fancy"	"Riftshadow Roamer's Fine n' Fancy"
"[english]DOTA_Item_Riftshadow_Roamers_Fine_n_Fancy"	"Riftshadow Roamer's Fine n' Fancy"
"DOTA_Item_Desc_Riftshadow_Roamers_Fine_n_Fancy"	"Если не хочешь оказаться с намокшей головой в дождливом Ущелье теней, бери с собой шляпу."
"[english]DOTA_Item_Desc_Riftshadow_Roamers_Fine_n_Fancy"	"It can get rainy up in Riftshadow. Best bring along a hat if you want to keep your head dry."
"DOTA_Item_Riftshadow_Roamers_Grabbin_Wraps"	"Riftshadow Roamer's Grabbin' Wraps"
"[english]DOTA_Item_Riftshadow_Roamers_Grabbin_Wraps"	"Riftshadow Roamer's Grabbin' Wraps"
"DOTA_Item_Desc_Riftshadow_Roamers_Grabbin_Wraps"	"Не особо красивы, но руки греют."
"[english]DOTA_Item_Desc_Riftshadow_Roamers_Grabbin_Wraps"	"They're not fancy, but they keep the hands warm."
"DOTA_Item_Snowdrop_Mantle"	"Snowdrop Mantle"
"[english]DOTA_Item_Snowdrop_Mantle"	"Snowdrop Mantle"
"DOTA_Item_Desc_Snowdrop_Mantle"	"Для тех случаев, когда холодный прием — это только начало."
"[english]DOTA_Item_Desc_Snowdrop_Mantle"	"For those times when giving someone the cold shoulder is only the beginning."
"DOTA_Item_Snowdrop_Mittens"	"Snowdrop Mittens"
"[english]DOTA_Item_Snowdrop_Mittens"	"Snowdrop Mittens"
"DOTA_Item_Desc_Snowdrop_Mittens"	"Вряд ли Crystal Maiden нуждается в защите рук от холода. Наверняка это лишь дань моде."
"[english]DOTA_Item_Desc_Snowdrop_Mittens"	"Crystal Maiden hardly needs to keep her hands warm in freezing weather. We suspect these are strictly a fashion statement."
