"lang"
{
"Language"	"tchinese"
"DOTA_Item_Desc_Kingslayer_Axe"	"一把由四位鐵匠大師鍛造的斧頭，每一面刀鋒都是細心精緻過的。"
"[english]DOTA_Item_Desc_Kingslayer_Axe"	"An axe crafted by four master smiths, each edge carefully wrought."
"DOTA_Item_Edgebearers_Helm"	"臨界承載頭盔"
"[english]DOTA_Item_Edgebearers_Helm"	"Edgebearer's Helm"
"DOTA_Item_Desc_Edgebearers_Helm"	"與斧頭一樣鋒利的頭盔。"
"[english]DOTA_Item_Desc_Edgebearers_Helm"	"A helm as sharp as an axe."
"DOTA_Item_Ringblade"	"環戒刃"
"[english]DOTA_Item_Ringblade"	"Ringblade"
"DOTA_Item_Desc_Ringblade"	"環戒刃特殊的刀鋒象徵著不懈的勇氣。"
"[english]DOTA_Item_Desc_Ringblade"	"The unusual edge of the Ringblade represents unending courage."
"DOTA_Item_Hammer_of_Holy_Words"	"聖言戰鎚"
"[english]DOTA_Item_Hammer_of_Holy_Words"	"Hammer of Holy Words"
"DOTA_Item_Desc_Hammer_of_the_Dingus"	"一件不知名的武器，包裹在全能教聖經的手稿中。"
"[english]DOTA_Item_Desc_Hammer_of_the_Dingus"	"A nameless weapon, wrapped in holy scripture taken from the Book of the All Seeing."
"DOTA_Item_Death_Mask_of_the_Brave"	"英勇死亡面具"
"[english]DOTA_Item_Death_Mask_of_the_Brave"	"Death Mask of the Brave"
"DOTA_Item_Desc_Death_Mask_of_the_Brave"	"在面對強大野獸時，劍聖英勇迎對。在面對戴上其他野獸頭顱的人時，劍聖的敵人心存的只剩恐懼。"
"[english]DOTA_Item_Desc_Death_Mask_of_the_Brave"	"In the face of the great beast, Juggernaut saw bravery.  In the mask made from the creature's skull, Juggernaut's foes see death."
"DOTA_Item_Elder_Tusk_of_the_Brave"	"英勇古牙"
"[english]DOTA_Item_Elder_Tusk_of_the_Brave"	"Elder Tusk of the Brave"
"DOTA_Item_Bone_Bracer_of_the_Brave"	"英勇骨腕"
"[english]DOTA_Item_Bone_Bracer_of_the_Brave"	"Bone Bracer of the Brave"
"DOTA_Item_NoGuard_the_Courageous_Edge"	"大無畏刀刃"
"[english]DOTA_Item_NoGuard_the_Courageous_Edge"	"No-Guard the Courageous Edge"
"DOTA_Item_Sacral_Apparel"	"巫術之服"
"[english]DOTA_Item_Sacral_Apparel"	"Sacral Apparel"
"DOTA_Item_Drum_of_Tales"	"傳說之鼓"
"[english]DOTA_Item_Drum_of_Tales"	"Drum of Tales"
"DOTA_Item_Mantle_of_Mysteries"	"奧秘護肩"
"[english]DOTA_Item_Mantle_of_Mysteries"	"Mantle of Mysteries"
"DOTA_Item_Veil_of_Fables"	"寓言面罩"
"[english]DOTA_Item_Veil_of_Fables"	"Veil of Fables"
"DOTA_Item_Euls_Scepter_of_Divinity"	"Eul 的神聖法杖"
"[english]DOTA_Item_Euls_Scepter_of_Divinity"	"Eul's Scepter of Divinity"
"DOTA_Item_Hammer_Time"	"這時就該 鎚"
"[english]DOTA_Item_Hammer_Time"	"Hammer Time"
"DOTA_Item_Deathwielder"	"死亡之主"
"[english]DOTA_Item_Deathwielder"	"Deathwielder"
"DOTA_Item_Desc_Deathwielder"	"魅影之紗以擁有能夠刺透萬物的劍刃為傲。"
"[english]DOTA_Item_Desc_Deathwielder"	"The Veiled Sisters pride themselves on having blades that can pierce anything."
"DOTA_Item_Wheel_of_Fortitude"	"堅韌舵輪"
"[english]DOTA_Item_Wheel_of_Fortitude"	"Wheel of Fortitude"
"DOTA_Item_Ancient_Mask_of_Intimidation"	"遠古恫嚇面具"
"[english]DOTA_Item_Ancient_Mask_of_Intimidation"	"Ancient Mask of Intimidation"
"DOTA_Item_Radiant_crystal_bracer"	"聖輝水晶護腕"
"[english]DOTA_Item_Radiant_crystal_bracer"	"Radiant Crystal Bracer"
"DOTA_Item_Radiant_crystal_crown"	"聖輝水晶王冠"
"[english]DOTA_Item_Radiant_crystal_crown"	"Radiant Crystal Crown"
"DOTA_Item_Radiant_crystal_shoulder_armor"	"聖輝水晶肩甲"
"[english]DOTA_Item_Radiant_crystal_shoulder_armor"	"Radiant Crystal Shoulder Armor"
"DOTA_Item_Radiant_crystal_back_armor"	"聖輝水晶背甲"
"[english]DOTA_Item_Radiant_crystal_back_armor"	"Radiant Crystal Back Armor"
"DOTA_Item_Green_Blessed_Mace"	"碧綠祝福戰棍"
"[english]DOTA_Item_Green_Blessed_Mace"	"Green Blessed Mace"
"DOTA_Item_Demigods_head_collector"	"半神狩顱劍"
"[english]DOTA_Item_Demigods_head_collector"	"Demigod's head collector"
"DOTA_Item_Announcer_Storm_Spirit"	"廣播語音：風暴之靈"
"[english]DOTA_Item_Announcer_Storm_Spirit"	"Announcer: Storm Spirit"
"DOTA_Item_Desc_Announcer_Storm_Spirit"	"團隊靈魂精神！"
"[english]DOTA_Item_Desc_Announcer_Storm_Spirit"	"This pack replaces the Default announcer with the boisterous theatrics of Storm Spirit."
"DOTA_Item_Announcer_Pirate_Capn"	"廣播語音：海盜船長"
"[english]DOTA_Item_Announcer_Pirate_Capn"	"Announcer: Pirate Captain"
"DOTA_Item_Desc_Announcer_Pirate_Capn"	"夥伴船長鄙劣的嘶吼聲不停地迴盪著"
"[english]DOTA_Item_Desc_Announcer_Pirate_Capn"	"Captain Matey's Scurrrrvy play-by-play"
"DOTA_Item_MegaKills_Pirate_Capn"	"連殺語音：海盜船長"
"[english]DOTA_Item_MegaKills_Pirate_Capn"	"Mega-Kills: Pirate Captain"
"DOTA_Item_League_ItsGosuMontlyMadnessAsia"	"It's Gosu Monthly Madness Asia"
"[english]DOTA_Item_League_ItsGosuMontlyMadnessAsia"	"It's Gosu Monthly Madness Asia"
"DOTA_Item_Desc_League_ItsGosuMontlyMadnessAsia"	"It's Gosu Monthly Madness 是由 It's Gosu eSports 主辦，而由 Own3D.Tv、Razer 以及 NOS Energy Drinks 贊助的《Dota 2》賽事。從 7 月 16 日起，所有亞洲最優秀的隊伍將會互相競爭搶奪罪中冠軍及 $1,000 美金獎金。"
"[english]DOTA_Item_Desc_League_ItsGosuMontlyMadnessAsia"	"It's Gosu Monthly Madness is a Dota 2 tournament hosted by It's Gosu eSports and generously sponsored by Own3D.Tv, Razer and NOS Energy Drinks. Throughout the month of July, 16 of the best teams in Asia will clash and only the finalists will share a part of the prizepool of $1,000."
"DOTA_Item_League_ItsGosuMontlyMadnessAsia_Admin"	"It's Gosu Monthly Madness Asia 管理員"
"[english]DOTA_Item_League_ItsGosuMontlyMadnessAsia_Admin"	"It's Gosu Monthly Madness Asia ADMIN"
"DOTA_WearableType_Crown"	"王冠"
"[english]DOTA_WearableType_Crown"	"Crown"
"DOTA_WearableType_Circlet"	"飾環"
"[english]DOTA_WearableType_Circlet"	"Circlet"
"DOTA_WearableType_Backpack"	"背包"
"[english]DOTA_WearableType_Backpack"	"Backpack"
"DOTA_WearableType_Knife"	"刀"
"[english]DOTA_WearableType_Knife"	"Knife"
"DOTA_WearableType_Crest"	"紋飾"
"[english]DOTA_WearableType_Crest"	"Crest"
"DOTA_Item_Pugnas_Head"	"帕格納的頭部"
"[english]DOTA_Item_Pugnas_Head"	"Pugna's Head"
"DOTA_Item_Pugnas_Cape"	"帕格納的披肩"
"[english]DOTA_Item_Pugnas_Cape"	"Pugna's Cape"
"DOTA_Item_Pugnas_Bracers"	"帕格納的護腕"
"[english]DOTA_Item_Pugnas_Bracers"	"Pugna's Bracers"
"DOTA_Item_Pugnas_Weapon"	"帕格納的武器"
"[english]DOTA_Item_Pugnas_Weapon"	"Pugna's Weapon"
"DOTA_Item_Pugnas_Belt"	"帕格納的腰帶"
"[english]DOTA_Item_Pugnas_Belt"	"Pugna's Belt"
"DOTA_Item_Brewmasters_Staff"	"帕格納的法杖"
"[english]DOTA_Item_Brewmasters_Staff"	"Brewmaster's Staff"
"DOTA_Item_Brewmasters_Barrel"	"酒仙的酒桶"
"[english]DOTA_Item_Brewmasters_Barrel"	"Brewmaster's Barrel"
"DOTA_Item_Desc_Copy_of_Brewmasters_Staff"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Staff"	"This new item has no description."
"DOTA_Item_Brewmasters_Bracers"	"酒仙的護腕"
"[english]DOTA_Item_Brewmasters_Bracers"	"Brewmaster's Bracers"
"DOTA_Item_Desc_Copy_of_Brewmasters_Barrel"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Barrel"	"This new item has no description."
"DOTA_Item_Brewmasters_Backpack"	"酒仙的背包"
"[english]DOTA_Item_Brewmasters_Backpack"	"Brewmaster's Backpack"
"DOTA_Item_Brewmasters_Shoulders"	"酒仙的肩部"
"[english]DOTA_Item_Brewmasters_Shoulders"	"Brewmaster's Shoulders"
"DOTA_Item_Desc_Copy_of_Brewmasters_Backpack"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Backpack"	"This new item has no description."
"DOTA_Item_Rikis_Horns"	"力丸的頭角"
"[english]DOTA_Item_Rikis_Horns"	"Riki's Horns"
"DOTA_Item_Desc_Copy_of_Rikis_Daggers"	"　"
"[english]DOTA_Item_Desc_Copy_of_Rikis_Daggers"	""
"DOTA_Item_Rikis_Shoulder_Armor"	"力丸的肩甲"
"[english]DOTA_Item_Rikis_Shoulder_Armor"	"Riki's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Rikis_Horns"	"　"
"[english]DOTA_Item_Desc_Copy_of_Rikis_Horns"	""
"DOTA_Item_Rikis_Tail"	"力丸的尾巴"
"[english]DOTA_Item_Rikis_Tail"	"Riki's Tail"
"DOTA_Item_Desc_Copy_of_Rikis_Shoulder_Armor"	"　"
"[english]DOTA_Item_Desc_Copy_of_Rikis_Shoulder_Armor"	""
"DOTA_Item_Rikis_Gloves"	"力丸的手套"
"[english]DOTA_Item_Rikis_Gloves"	"Riki's Gloves"
"DOTA_Item_Desc_Copy_of_Rikis_Tail"	"　"
"[english]DOTA_Item_Desc_Copy_of_Rikis_Tail"	""
"DOTA_Item_Pugnas_Shoulder"	"帕格納的肩部"
"[english]DOTA_Item_Pugnas_Shoulder"	"Pugna's Shoulder"
"DOTA_Item_Desc_Bindings_of_the_Rift"	"效法黑暗賢者的尖顱，虛空假面將裂痕布料圍繞束縛住他的智能，以及他整個「頭部」。"
"[english]DOTA_Item_Desc_Bindings_of_the_Rift"	"Envious of Dark Seer's pointed skull, Faceless Void channels the fabric of the Rift to focus not only his intellect, but his entire \"head.\""
"DOTA_Item_Desc_The_Cleaver_of_Might"	"這把大劍的末端最為沈重，相傳可以砍斷萬物。無論是鋼鐵、岩石還是骨頭。"
"[english]DOTA_Item_Desc_The_Cleaver_of_Might"	"Heaviest at its furthest tip, the cleaver is said to be able to cut through anything, be it steel or stone or bone."
"DOTA_Item_Cape_of_Arcane_Artistry"	"藝奧披肩"
"[english]DOTA_Item_Cape_of_Arcane_Artistry"	"Cape of Arcane Artistry"
"DOTA_Item_Desc_Cape_of_Arcane_Artistry"	"一位大召喚師在所有魔法方面都要臻至完美：法術施展、卷軸解讀、服裝品味。"
"[english]DOTA_Item_Desc_Cape_of_Arcane_Artistry"	"An archmagister must be the greatest at all things magical: spell-casting, scroll-reading, and costume-wearing."
"DOTA_Item_Desc_Elder_Tusk_of_the_Brave"	"這隻強大野獸能戰死在劍聖刀下一種榮耀，而他也將野獸的長牙拔下來以銘記這次的戰鬥。"
"[english]DOTA_Item_Desc_Elder_Tusk_of_the_Brave"	"So honored was Juggernaut by the death of the great beast, that he wears its tusk as a memento of their battle."
"DOTA_Item_Desc_Bone_Bracer_of_the_Brave"	"把骨頭拿出來製作這副護腕的強大野獸本身並不是心甘情願地，更不是毫無抵抗。"
"[english]DOTA_Item_Desc_Bone_Bracer_of_the_Brave"	"The great beast that gave the bone to make these bracers did not do so willingly, or without struggle."
"DOTA_Item_Desc_NoGuard_the_Courageous_Edge"	"手持沒有刀柄的刀刃彰顯出持有者精湛的刀技。只要有一點點疏失、絲毫的誤判，便會戰死沙場。"
"[english]DOTA_Item_Desc_NoGuard_the_Courageous_Edge"	"To wield a blade without a guard is to commit one's self to perfecting the art of combat.  Make but a single mistake, the slightest miscalculation, and life becomes forfeit."
"DOTA_Item_Desc_Sacral_Apparel"	"這副縮水的頭顱是一位曾經殺死第一位說書人的戰士，而現在他與所有說書人一樣在所有故事中都佔有一席之地了。"
"[english]DOTA_Item_Desc_Sacral_Apparel"	"The shrunken skull of the warrior who killed the first Tale-Teller has found a special place of honor with all Tellers since."
"DOTA_Item_Desc_Drum_of_Tales"	"每個世代都會有一位賢者作為古老傳說的紀錄者與說書人。當每一位賢者死亡後，他們其中一小塊骨頭會放置在這個鼓裡，讓他們的精神與這些古老傳說同在。雖然傳說之鼓被很多人接手過，但裡頭最老的骨頭已經有上百年之久。"
"[english]DOTA_Item_Desc_Drum_of_Tales"	"Every generation has a seer to act as chronicler and teller of old tales.  As each one dies, a small handful of their bones are preserved and placed in the drum so that their spirit might infuse the telling of old tales.  Though the drum itself has been replaced many times, the oldest bones within are hundreds of years old."
"DOTA_Item_Desc_Mantle_of_Mysteries"	"沒有人知道護肩上的骨鍊是誰的，就算問說書人他們也常常答非所問。"
"[english]DOTA_Item_Desc_Mantle_of_Mysteries"	"None know whose bones line mantle's fringe.  Every teller must ask unanswerable questions."
"DOTA_Item_Desc_Veil_of_Fables"	"由於部落中豐富的故事太過嚇人，以至於無法用凡人的聲音來傳達。"
"[english]DOTA_Item_Desc_Veil_of_Fables"	"The rich stories of the tribe are considered too sacred to be seen spoken by a mortal mouth."
"DOTA_Item_Desc_Euls_Scepter_of_Divinity"	"只要引導的風向正確，就連藍心冰川也能用來遨遊天際。"
"[english]DOTA_Item_Desc_Euls_Scepter_of_Divinity"	"With the right wind behind it, even the Blueheart Glacier itself can be made to travel."
"DOTA_Item_Desc_Hammer_Time"	"鯊魚說：「沒人能傷得了我。」但潮汐獵人可不同意。"
"[english]DOTA_Item_Desc_Hammer_Time"	"The shark said it couldn't be touched. Tidehunter disagreed."
"DOTA_Item_Desc_Wheel_of_Fortitude"	"這殘骸是昆卡的舵手所留下的。"
"[english]DOTA_Item_Desc_Wheel_of_Fortitude"	"Little else remains of Kunkka's helmsman."
"DOTA_Item_Desc_Ancient_Mask_of_Intimidation"	"很多人都想知道這個面具形狀是何種恐懼所給予的靈感。有人認為這是某種早已忘卻的地下生物背部，其他人則說這是張惡魔的臉。不過只有劍聖自己心裡明白。"
"[english]DOTA_Item_Desc_Ancient_Mask_of_Intimidation"	"Many wonder what horrors inspired the shape of this mask.  Some believe it shows the back of some long-forgotten subterranean creature.  Others say it is the face of a demon.  Only Juggernaut knows for sure."
"DOTA_Item_Desc_Radiant_Crystal_Bracer"	"附魔著聖輝精髓活水的護腕。對抗魔魘陣營時，變體精靈這雙護腕便是在諷刺對方。"
"[english]DOTA_Item_Desc_Radiant_Crystal_Bracer"	"Bracers that infuse the living waters with Radiant essence. When fighting for the Dire, Morphling wears them with purely ironic intent."
"DOTA_Item_Desc_Radiant_Crystal_Crown"	"聖輝王冠的允諾指引著將變體精靈束縛住的冰凍彗星所前來的路徑。"
"[english]DOTA_Item_Desc_Radiant_Crystal_Crown"	"The promise of a Radiant crown was enough to draw from its path the frozen comet in which Morphling waited to take watery form."
"DOTA_Item_Radiant_Crystal_Pauldrons"	"聖輝水晶護肩甲"
"[english]DOTA_Item_Radiant_Crystal_Pauldrons"	"Radiant Crystal Pauldrons"
"DOTA_Item_Desc_Radiant_Crystal_Pauldrons"	"從靜山池的深處取出，這雙護肩甲似乎一開始就注定將被一位永恆的生命體發現且裝備於其身。"
"[english]DOTA_Item_Desc_Radiant_Crystal_Pauldrons"	"Plucked from the deeps of a still mountain pool, it was as if these pauldrons had waited an eternity to be discovered by the one fated to wear them."
"DOTA_Item_Radiant_Crystal_Crests"	"聖輝水晶紋飾"
"[english]DOTA_Item_Radiant_Crystal_Crests"	"Radiant Crystal Crests"
"DOTA_Item_Desc_Radiant_Crystal_Crests"	"變體精靈那嚇人的能量在戴上這頂聖輝紋飾之後變得更令人生畏。"
"[english]DOTA_Item_Desc_Radiant_Crystal_Crests"	"Morphling's terrifying charge is made all the more intimidating when he bristles with these stunning Radiant crests."
"DOTA_Item_Timebreaker"	"時間破壞者"
"[english]DOTA_Item_Timebreaker"	"Timebreaker"
"DOTA_Item_Desc_Timebreaker"	"一座停擺的時鐘會偶然顯示正確的時間，不過時間破壞者任何隨意施展都會是正確的。"
"[english]DOTA_Item_Desc_Timebreaker"	"While a stopped clock may be right on occasion, savage deployment of the Timebreaker is always appropriate."
"DOTA_Item_Grand_Blade_of_the_Demigod"	"次神巨刃"
"[english]DOTA_Item_Grand_Blade_of_the_Demigod"	"Grand Blade of the Demigod"
"DOTA_Item_Desc_Grand_Blade_of_the_Demigod"	"曾殞落於這把巨刃的古代國度至今早已無人了解他們的歷史，但這把巨刃本身似乎永遠不會被遺忘。"
"[english]DOTA_Item_Desc_Grand_Blade_of_the_Demigod"	"The name of the ancient kingdom that fell to this terrible blade has long been forgotten to history.  The blade itself, however, seems impossible to lose track of. "
"DOTA_Item_Armor_of_the_Purist_Champion"	"全能戰士護甲"
"[english]DOTA_Item_Armor_of_the_Purist_Champion"	"Armor of the Purist Champion"
"DOTA_Item_Bracer_of_the_Purist_Champion"	"全能戰士護腕"
"[english]DOTA_Item_Bracer_of_the_Purist_Champion"	"Bracer of the Purist Champion"
"DOTA_Item_Desc_Bracer_of_the_Purist_Champion"	"全能騎士將他的信念謹記於袖口，以騎士團之名猛擊他的敵人。"
"[english]DOTA_Item_Desc_Bracer_of_the_Purist_Champion"	"Omniknight wears his feelings on his sleeve.  That and a red bracer, which he'll use to smite his enemies in the name of the Omniscience."
"DOTA_Item_Hammer_of_the_Purist_Champion"	"全能戰士巨鎚"
"[english]DOTA_Item_Hammer_of_the_Purist_Champion"	"Hammer of the Purist Champion"
"DOTA_Item_Desc_Hammer_of_the_Purist_Champion"	"當你最擅長的工具是把鎚頭時，世界（以及邪教徒）看起來就像跟小釘子。"
"[english]DOTA_Item_Desc_Hammer_of_the_Purist_Champion"	"When your best tool is a hammer, the world (and the head of the heretic) begins to look like a nail."
"DOTA_Item_Circlet_of_the_Purist_Champion"	"全能戰士頭飾"
"[english]DOTA_Item_Circlet_of_the_Purist_Champion"	"Circlet of the Purist Champion"
"DOTA_Item_Force_Staff"	"原力法杖"
"[english]DOTA_Item_Force_Staff"	"Force Staff"
"DOTA_Item_Desc_Force_Staff"	"有時小小的推助可能就是你所需要的。"
"[english]DOTA_Item_Desc_Force_Staff"	"Sometimes a little push is all you need."
"DOTA_Item_Exquisite_Doubled_Axe_of_the_Veil"	"魅影之紗精製雙刃斧"
"[english]DOTA_Item_Exquisite_Doubled_Axe_of_the_Veil"	"Exquisite Doubled Axe of the Veil"
"DOTA_Item_Desc_Exquisite_Doubled_Axe_of_the_Veil"	"有時目標會全副武裝來抵擋雙刃斧的攻擊。或是躲在門後面。"
"[english]DOTA_Item_Desc_Exquisite_Doubled_Axe_of_the_Veil"	"Occasionally a target will be well-armored against more conventional blades.  Or they may be hiding behind a large door."
"DOTA_Item_Ice_Crystal_Bow"	"冰晶之弓"
"[english]DOTA_Item_Ice_Crystal_Bow"	"Ice Crystal Bow"
"DOTA_Item_Desc_Ice_Crystal_Bow"	"拉開一把由冰製成的弓需要纖巧的雙手，以及另一把備用的弓。"
"[english]DOTA_Item_Desc_Ice_Crystal_Bow"	"Wielding a bow made of ice requires a delicate hand, and a backup plan."
"DOTA_Item_Shuriken_of_the_Reaper"	"收割者手裏劍"
"[english]DOTA_Item_Shuriken_of_the_Reaper"	"Shuriken of the Reaper"
"DOTA_Item_Desc_Shuriken_of_the_Reaper"	"不管是誰都無法從這把致命手裏劍的襲擊中存活下來。"
"[english]DOTA_Item_Desc_Shuriken_of_the_Reaper"	"A shuriken made to be deadly regardless of how it makes contact."
"DOTA_Item_BladedStaff_of_the_Reaper"	"收割者刀杖"
"[english]DOTA_Item_BladedStaff_of_the_Reaper"	"Bladed-Staff of the Reaper"
"DOTA_Item_Desc_BladedStaff_of_the_Reaper"	"含淚播種必歡笑收割。"
"[english]DOTA_Item_Desc_BladedStaff_of_the_Reaper"	"Good for crops.  Great for heads."
"DOTA_Item_Makeshift_Sword_of_the_Reaper"	"收割者權宜之劍"
"[english]DOTA_Item_Makeshift_Sword_of_the_Reaper"	"Makeshift Sword of the Reaper"
