"lang"
{
"Language"	"thai"
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_viper_hype"	"Poison Attack\n\nNether Toxin\n\nCorrosive Skin\n\nViper Strike"
"[english]npc_dota_hero_viper_hype"	"Poison Attack\n\nNether Toxin\n\nCorrosive Skin\n\nViper Strike"
"DOTA_Tooltip_ability_luna_lucent_beam"	"Lucent Beam"
"[english]DOTA_Tooltip_ability_luna_lucent_beam"	"Lucent Beam"
"DOTA_Tooltip_ability_luna_lucent_beam_Description"	"Luna ร่ายมนตร์ลำแสงความเข้มสูงจากดวงจันทร์แล้วปล่อยใส่ศัตรู สตันและสร้างความเสียหาย"
"[english]DOTA_Tooltip_ability_luna_lucent_beam_Description"	"Luna channels a concentrated beam of lunar energy at an enemy, stunning and dealing damage."
"DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"	"ระยะเวลาสตัน:"
"[english]DOTA_Tooltip_ability_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_luna_moon_glaive"	"Moon Glaive"
"[english]DOTA_Tooltip_ability_luna_moon_glaive"	"Moon Glaive"
"DOTA_Tooltip_ability_luna_moon_glaive_Description"	"ทำให้กงจักรของ Luna ชิ่งใส่ยูนิตศัตรูที่อยู่ใกล้เคียงยูนิตที่ถูกโจมตีได้ได้ ทุกครั้งที่ชิ่งพลังโจมตีจะค่อยๆ ลดลง"
"[english]DOTA_Tooltip_ability_luna_moon_glaive_Description"	"Allows Luna's glaive to bounce to enemy units near the attacked unit. Each bounce deals less damage."
"DOTA_Tooltip_ability_luna_moon_glaive_bounces"	"จำนวนครั้งที่ชิ่ง:"
"[english]DOTA_Tooltip_ability_luna_moon_glaive_bounces"	"BOUNCES:"
"DOTA_Tooltip_ability_luna_lunar_blessing"	"Lunar Blessing"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing"	"Lunar Blessing"
"DOTA_Tooltip_ability_luna_lunar_blessing_Description"	"เพิ่มพลังโจมตีให้กับฮีโร่เพื่อนร่วมทีมรอบๆ และทำให้ Luna มองเห็นในตอนกลางคืนได้ดีขึ้น"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_Description"	"Grants bonus damage to nearby allied heroes, while blessing Luna with extra night vision."
"DOTA_Tooltip_ability_luna_lunar_blessing_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_radius"	"RADIUS:"
"DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"เพิ่มพลังโจมตี:"
"[english]DOTA_Tooltip_ability_luna_lunar_blessing_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_luna_eclipse"	"Eclipse"
"[english]DOTA_Tooltip_ability_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_luna_eclipse_Description"	"เรียกคราสที่ติดตาม Luna อยู่ โจมตียูนิตทั้งหลายด้วย Lucent Beam ระดับเดียวกันกับปัจจุบัน แต่ละเป้าหมายจะถูกโจมตีได้ไม่เกินจำนวนครั้งสูงสุดเท่านั้น Eclipse จะเปลี่ยนเวลากลางวันเป็นกลางคืนเป็นระยะเวลา 10 วินาที\n\nอัปเกรดได้ด้วย Aghanim's Scepter"
"[english]DOTA_Tooltip_ability_luna_eclipse_Description"	"Calls an eclipse that follows Luna, striking units with her current level of Lucent Beam.  A single target can only be hit a maximum number of times.  Eclipse turns day into night for 10 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_luna_eclipse_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_luna_eclipse_beams"	"จำนวนลำแสง:"
"[english]DOTA_Tooltip_ability_luna_eclipse_beams"	"BEAMS:"
"npc_dota_hero_luna_bio"	"เธอตกต่ำถึงเพียงนี้ตั้งแต่เมื่อไหร่ ครั้งหนึ่งเธอเป็นถึงผู้ลงทัณฑ์แห่งท้องทุ่ง ผู้นำไร้ปราณีแห่งมนุษย์และสัตว์ร้าย สามารถหว่านกระจายความหวาดกลัวเพียงเธอเอ่ยท้าทาย บัดนี้เธอห่างไกลจากบ้านเกิด เจียนจะคลั่งเพราะหิวโหยและร่อนเร่มาแรมเดือน กองทหารของเธอล้มตายหรือไม่ก็กลายเป็นสิ่งเลวร้ายยิ่งกว่า ขณะที่เธอยืนอยู่ริมผืนป่าเก่าแก่ ดวงตาแวววาวคู่หนึ่งจับจ้องเธอจากกิ่งไม้ใหญ่ บางสิ่งที่สวยงามและอันตรายเสาะหามื้ออาหารท่ามกลางราตรีอันร่วงโรย ไร้เสียงใดๆ มันหันกลับและจากไป ความโกรธเข้าครอบงำเธอ เธอกำมีดสนิมเขรอะของเธอไว้แน่น เธอพุ่งตามสัตว์ร้ายหมายจะทวงเศษเสี้ยวแห่งศักดิ์ศรีที่เคยมี แต่ก็ไม่อาจจับเหยื่อของเธอได้ สามครั้งที่เธอต้อนสัตว์ร้ายจนมุมระหว่างก้อนหินและต้นไม้ และอีกสามครั้งที่เธอจู่โจมและพบเพียงเงาเลือนหายไปในหมู่ไม้ เมื่อจันทร์เต็มดวงส่องแสง และร่างคล้ายแมวใหญ่ของสัตวร้ายนั่งอยู่กลางที่โล่ง สนใจและรอคอย เมื่อหญิงสาวกวัดแกว่งมีดของเธอ สัตว์ร้ายลุกขึ้น คำราม และพุ่งเข้ามา เหมือนดั่งความตายที่ตามมาพบเธอในแดนประหลาดนี้ในที่สุด  เธอลุกขึ้น สงบนิ่งและเตรียมพร้อม เพียงชั่วพริบตาสัตว์ร้ายก็ฉวยมีดในมือเธอหายเข้าไปในป่า ชั่วขณะหนึ่ง ร่างในชุดผ้าคลุมก็เข้ามาหาเธอ เอ่ยด้วยน้ำเสียงยำเกรงว่า Selemene ผู้เป็นเทพธิดาแห่งดวงจันทร์ ได้เลือกเธอ ได้ชี้นำเธอ และทดสอบเธอ โดยที่เธอไม่รู้เลยว่าอยู่ในพิธีศักดิ์สิทธิ์แห่ง Dark Moon นักรบแห่งป่า Nightsilver
เธอได้รับข้อเสนอ เข้าร่วมกับ Dark moon และถวายตัวรับใช้ Selemene หรือจากไปไม่กลับมาอีก เธอไม่รั้งรอ ด้วยความเต็มใจอย่างยิ่ง เธอละทิ้งอดีดเปื้อนเลือดและได้รับรูปลักษณ์ใหม่ในฐาน Luna แห่ง Dark Moon ผู้น่ากลัว ปราศจากความเห็นใจ และองครักษ์ผู้ภักดีอย่างยิ่งแห่งป่า Nightsilver"
