"lang"
{
"Language"	"swedish"
"[english]DOTA_Item_Desc_Bloodletter__OffHand"	"A ceremonial blade, used to prepare sacrifice to the Flayed Ones."
"DOTA_Item_Desc_TempestSight_Axe"	"Många märkliga ting kan hittas i sjunkna skeppsvrak."
"[english]DOTA_Item_Desc_TempestSight_Axe"	"Many strange things can be found in the wreckage of sunken ships."
"DOTA_Item_Desc_Dragonblood_Ravager"	"Konstruerad från fjällen och tänderna från den stora draken Vyxia. Hennes eldiga blod fläckar och värmer fortfarande eggen."
"[english]DOTA_Item_Desc_Dragonblood_Ravager"	"Constructed from the scales and teeth of grand dragon Vyxia, her fiery blood still stains and heats the edge."
"DOTA_Item_Desc_Hammer_of_Hope"	"För hopp bringas alla de som bevittnar hammarens fall och omvändning."
"[english]DOTA_Item_Desc_Hammer_of_Hope"	"For hope is brought to all who witness the hammer's fall and repent."
"DOTA_Item_Desc_Shard_of_the_Rift"	"Vid gränsen mellan världarna ligger stenar som existerar utanför själva tiden. Att bli slagen av en sådan sten är att känna en evighet av smärta."
"[english]DOTA_Item_Desc_Shard_of_the_Rift"	"At the border between the realms lie stones that exist outside of time itself.  To be struck with such a stone is to feel an eternity of pain."
"DOTA_Item_Desc_Blade_of_Dead_Kings"	"Ostarion tjänare skänkte honom detta svärd. Benen av fallna kungar formar handtaget och fästet, och klingan är smidd från den rustning som de dog i."
"[english]DOTA_Item_Desc_Blade_of_Dead_Kings"	"Ostarion's servants presented him with this sword.  The bones of fallen kings form the grip and hilt, while the blade is forged from the armor in which they died."
"DOTA_Item_Bonehunter_Bracers"	"Bonehunter Bracers"
"[english]DOTA_Item_Bonehunter_Bracers"	"Bonehunter Bracers"
"DOTA_Item_Desc_Bonehunter_Bracers"	"Till väster ligger torrmarkerna, där Benjägarna jagar. Deras tribut till De Flådda är liten, men deras rovlystnad är oöverträffad."
"[english]DOTA_Item_Desc_Bonehunter_Bracers"	"To the west lie the drylands, where the Bonehunters stalk.  Their tribute to the Flayed Ones is small, but their ferocity is unmatched."
"DOTA_Item_Bonehunter_Tuskguard"	"Bonehunter Tuskguard"
"[english]DOTA_Item_Bonehunter_Tuskguard"	"Bonehunter Tuskguard"
"DOTA_Item_Desc_Bonehunter_Tuskguard"	"Det är en tradition att en Benjägare smyckar sig själv med tänderna från sina svåraste byten."
"[english]DOTA_Item_Desc_Bonehunter_Tuskguard"	"It is tradition that a Bonehunter adorns himself with the teeth of their fiercest kill."
"DOTA_Item_Bonehunter_Belt"	"Bonehunter Belt"
"[english]DOTA_Item_Bonehunter_Belt"	"Bonehunter Belt"
"DOTA_Item_Desc_Bonehunter_Belt"	"Det röda mönstret som täcker detta plagg måste regelbundet återställas med färskt blod."
"[english]DOTA_Item_Desc_Bonehunter_Belt"	"The crimson pattern which covers this garment must be regularly restored with fresh blood."
"DOTA_Item_Bonehunter_Skullguard"	"Bonehunter Skullguard"
"[english]DOTA_Item_Bonehunter_Skullguard"	"Bonehunter Skullguard"
"DOTA_Item_Desc_Bonehunter_Skullguard"	"Djuren som vandrar torrmarkerna är vildsinta, men är ingen match för Benjägarna."
"[english]DOTA_Item_Desc_Bonehunter_Skullguard"	"The beasts that wander the drylands are fierce, but no few are match for the Bonehunters."
"DOTA_Item_Bonehunter_Slicer"	"Bonehunter Slicer"
"[english]DOTA_Item_Bonehunter_Slicer"	"Bonehunter Slicer"
"DOTA_Item_Desc_Bonehunter_Slicer"	"Benjägarna följer sätten från tiden innan vapen kunde smidas från stål."
"[english]DOTA_Item_Desc_Bonehunter_Slicer"	"The Bonehunters adhere to the ways of a time before weapons could be forged from steel."
"DOTA_Item_Bonehunter_Slicer__OffHand"	"Bonehunter Slicer - Off-Hand"
"[english]DOTA_Item_Bonehunter_Slicer__OffHand"	"Bonehunter Slicer - Off-Hand"
"DOTA_Item_Desc_Bonehunter_Slicer__OffHand"	"Benjägarna följer sätten från tiden innan vapen kunde smidas från stål."
"[english]DOTA_Item_Desc_Bonehunter_Slicer__OffHand"	"The Bonehunters adhere to the ways of a time before weapons could be forged from steel."
"DOTA_Item_Bonehunter_Spineguard"	"Bonehunter Spineguard"
"[english]DOTA_Item_Bonehunter_Spineguard"	"Bonehunter Spineguard"
"DOTA_Item_Desc_Bonehunter_Spineguard"	"Benjägaren tror att om det är bra nog att skydda inifrån måste det även vara bra nog att skydda utifrån."
"[english]DOTA_Item_Desc_Bonehunter_Spineguard"	"The Bonehunters believe that if it is good enough to protect from within, then it must also be good enough to protect from without."
"DOTA_Item_Bloodlords_Horns"	"Bloodlord's Horns"
"[english]DOTA_Item_Bloodlords_Horns"	"Bloodlord's Horns"
"DOTA_Item_Helm_of_a_Savage_Age"	"Helm of a Savage Age"
"[english]DOTA_Item_Helm_of_a_Savage_Age"	"Helm of a Savage Age"
"DOTA_Item_Desc_Savage_Helmet"	"En ceremoniell huvudbonad för att hedra en vildsint tidsålders rovlystnad."
"[english]DOTA_Item_Desc_Savage_Helmet"	"A ceremonial headgarb to honor the ferocity of a savage age."
"DOTA_Item_Armor_of_a_Savage_Age"	"Armor of a Savage Age"
"[english]DOTA_Item_Armor_of_a_Savage_Age"	"Armor of a Savage Age"
"DOTA_Item_Desc_Savage_Armor"	"I en vildsint tidsålder, innan Ursa fick talets gåva, kommunicerade de allianser och hemländer genom detaljerat utformade mönster och sigill."
"[english]DOTA_Item_Desc_Savage_Armor"	"In a savage age, before the Ursa earned the gift of speech, they communicated alliances and homelands through elaborately designed patterns and sigils."
"DOTA_Item_Bracer_of_a_Savage_Age"	"Bracer of a Savage Age"
"[english]DOTA_Item_Bracer_of_a_Savage_Age"	"Bracer of a Savage Age"
"DOTA_Item_Desc_Savage_Bracer"	"I en helig ceremoni på hedrade dagar minns ursaklanen en vildsint tid innan de förtjänade talets gåva."
"[english]DOTA_Item_Desc_Savage_Bracer"	"In hallowed ceremony on honored days, the Ursa remember a savage time before they earned the gift of speech."
"DOTA_Item_Belt_of_a_Savage_Age"	"Belt of a Savage Age"
"[english]DOTA_Item_Belt_of_a_Savage_Age"	"Belt of a Savage Age"
"DOTA_Item_Desc_Savage_Belt"	"En ceremoniell beklädnad som hedrar en vildsint tid, innan ursaklanen förtjänade talets gåva."
"[english]DOTA_Item_Desc_Savage_Belt"	"A ceremonial covering honoring a savage time before the Ursa earned the gift of speech."
"DOTA_Item_Desc_Shivas_Frost_Scepter"	"En legend berättade om en spira som låg på botten av en frusen sjö i ett land plågat av en virvlande snöstorm. Ingen vet vem som tog reliken från sin viloplats, eller hur."
"[english]DOTA_Item_Desc_Shivas_Frost_Scepter"	"Legend told of a scepter lying at the bottom of a frozen lake in a land forever tormented by a swirling blizzard.  Of who prized the relic from its resting place, and how, none now know."
"DOTA_Item_Desc_Rune_Inscribed_Cleaver"	"Runorna ger syner om livet efter döden för de som skärs av klingan."
"[english]DOTA_Item_Desc_Rune_Inscribed_Cleaver"	"The runes grant visions of the afterlife to whoever is cut by the blade."
"DOTA_Item_Desc_HeadAche"	"En ovanlig men användbar mutation. Taggarna är faktiskt missbildade tänder som växer ut på fel plats, och ur kontroll."
"[english]DOTA_Item_Desc_HeadAche"	"A rare but useful mutation. The spikes are actually malformed teeth that grew out of place, and well out of hand."
"DOTA_Item_Rhuis_TuningFork"	"Rhuis Stämgaffel"
"[english]DOTA_Item_Rhuis_TuningFork"	"Rhuis Tuning-Fork"
"DOTA_Item_Desc_Rhuis_TuningFork"	"En skicklig krigare som svingar detta svärd kan säga vilken typ av klinga han möter efter ljudet det gör när de sammanstöter."
"[english]DOTA_Item_Desc_Rhuis_TuningFork"	"A skilled warrior wielding this sword can tell the type of blade he faces by the sound it makes when they clash."
"DOTA_Item_Carved_Grin_of_the_Trickster"	"Carved Grin of the Trickster"
"[english]DOTA_Item_Carved_Grin_of_the_Trickster"	"Carved Grin of the Trickster"
"DOTA_Item_Desc_Carved_Grin_of_the_Trickster"	"Men ler Yurnero någonsin under masken?"
"[english]DOTA_Item_Desc_Carved_Grin_of_the_Trickster"	"But does Yurnero ever smile beneath the mask?"
"DOTA_Item_Summoners_Tambourine"	"Framkallarens Tamburin"
"[english]DOTA_Item_Summoners_Tambourine"	"Summoner's Tambourine"
"DOTA_Item_Desc_Summoners_Tambourine"	"Andarna svarar ofta till dem som låter mest."
"[english]DOTA_Item_Desc_Summoners_Tambourine"	"The spirits often respond to those who make the most noise."
"DOTA_Item_Legions_Wrath"	"Legion's Wrath"
"[english]DOTA_Item_Legions_Wrath"	"Legion's Wrath"
"DOTA_Item_Desc_Legions_Wrath"	"I en krigares hand är användningsområdena få. Men i mångas händer..."
"[english]DOTA_Item_Desc_Legions_Wrath"	"In the hands of one, the uses of this lance are few.  In the hands of many, however..."
"DOTA_Item_Deros_Staff_of_Sanity"	"Dero's Staff of Sanity"
"[english]DOTA_Item_Deros_Staff_of_Sanity"	"Dero's Staff of Sanity"
"DOTA_Item_Desc_Deros_Staff_of_Sanity"	"Att greppa ett sådant vapen är att behålla sitt grepp om verkligheten."
"[english]DOTA_Item_Desc_Deros_Staff_of_Sanity"	"To grip such a weapon is to maintain one's hold on reality."
"DOTA_Item_Berserkers_Witchslayer"	"Berserker's Witchslayer"
"[english]DOTA_Item_Berserkers_Witchslayer"	"Berserker's Witchslayer"
"DOTA_Item_Desc_Berserkers_Witchslayer"	"Runorna längs eggen förhindrar den från att förtrollas av dem som vill avväpna bäraren."
"[english]DOTA_Item_Desc_Berserkers_Witchslayer"	"The runes along the edge prevent it from being enchanted by those that may seek to disarm the wielder."
"DOTA_Item_Crown_of_the_Comets_Tail"	"Crown of the Comet's Tail"
"[english]DOTA_Item_Crown_of_the_Comets_Tail"	"Crown of the Comet's Tail"
"DOTA_Item_Desc_Crown_of_the_Comets_Tail"	"Det är inte känt för landlevande historiker i imperium på marken, men de havslevande varelsernas mytologier tittar ofta mot månen och stjärnorna för visdom och vägledning"
"[english]DOTA_Item_Desc_Crown_of_the_Comets_Tail"	"Although unknown to the land-based historians of terrestrial empires, the mythologies of sea-dwelling creatures oft look to the moon and stars for wisdom and guidance."
"DOTA_Item_The_Spiritual_Spirits"	"The Spiritual Spirits"
"[english]DOTA_Item_The_Spiritual_Spirits"	"The Spiritual Spirits"
"DOTA_Item_Desc_The_Spiritual_Spirits"	"Bland Oyos bryggmästare är flitigt fylleri enda vägen till upplysning."
"[english]DOTA_Item_Desc_The_Spiritual_Spirits"	"Among the Brewmasters of Oyo diligent drunkenness is the only path to enlightenment."
"DOTA_Item_Flail_of_the_Great_Elder"	"Flail of the Great Elder"
"[english]DOTA_Item_Flail_of_the_Great_Elder"	"Flail of the Great Elder"
"DOTA_Item_Desc_Flail_of_the_Great_Elder"	"Bryggmästartiteln vinns i strid. Detta uråldriga vapen kommer med titeln."
"[english]DOTA_Item_Desc_Flail_of_the_Great_Elder"	"The title of Brewmaster is won in combat. This ancient weapon is also passed with the title."
"DOTA_Item_Crescent_Sickle_of_the_Druid"	"Crescent Sickle of the Druid"
"[english]DOTA_Item_Crescent_Sickle_of_the_Druid"	"Crescent Sickle of the Druid"
"DOTA_Item_Desc_Crescent_Sickle_of_the_Druid"	"Denna skära är en symbol och rituellt redskap för Björnklanen, en bortglömd druidisk order som försökte återställa världen."
"[english]DOTA_Item_Desc_Crescent_Sickle_of_the_Druid"	"This sickle is a symbol and ritualistic tool of the Bear Clan, a forgotten druidic order that sought to restore the world."
"DOTA_Item_Poor_Armor_of_the_Druid"	"Poor Armor of the Druid"
"[english]DOTA_Item_Poor_Armor_of_the_Druid"	"Poor Armor of the Druid"
"DOTA_Item_Desc_Poor_Armor_of_the_Druid"	"Björnklanens druider var enkla naturbor och skogsvandrare, utstötta ur samhället. De hade lite pengar eller användning för pengar."
"[english]DOTA_Item_Desc_Poor_Armor_of_the_Druid"	"The druids of the Bear Clan were outcasts to society, simple nature dwellers and forest walkers. They had little coin or use for coin."
"DOTA_Item_Shoulder_of_the_Noble"	"Shoulder of the Noble"
"[english]DOTA_Item_Shoulder_of_the_Noble"	"Shoulder of the Noble"
"DOTA_Item_Desc_Shoulder_of_the_Noble"	"Varje general med ädelt blod av kungahuset Ambry bar dessa axelskydd som en del av sin formella klädsel."
"[english]DOTA_Item_Desc_Shoulder_of_the_Noble"	"Each nobleblood general of the Royal House of Ambry bore these pauldrons as a part of their formal wear."
"DOTA_Item_Sange_and_Yasha"	"Sange and Yasha"
"[english]DOTA_Item_Sange_and_Yasha"	"Sange and Yasha"
"DOTA_Item_Desc_Sange_and_Yasha"	"Ett par korta magiska klingor, balanserade och lätta. Packa upp denna bunt för att få både Sange och Yasha till Riki."
"[english]DOTA_Item_Desc_Sange_and_Yasha"	"A pair of magical short blades, balanced and light. Unpack this bundle to receive both Sange and Yasha for Riki."
"DOTA_Item_Spine_Sword"	"Spine Sword"
"[english]DOTA_Item_Spine_Sword"	"Spine Sword"
"DOTA_Item_Desc_Spine_Sword"	"De flesta ser det som ett hinder att bli huggen i ryggen, men ett fåtal ser det som en inspiration."
"[english]DOTA_Item_Desc_Spine_Sword"	"Most see being stabbed in the back as a hindrance, but for a few, it's an inspiration."
"DOTA_Item_Vice_of_the_West"	"Vice of the West"
"[english]DOTA_Item_Vice_of_the_West"	"Vice of the West"
"DOTA_Item_Desc_Vice_of_the_West"	"Usch. Det smakar som sura vindruvor."
"[english]DOTA_Item_Desc_Vice_of_the_West"	"Ugh.  It tastes like sour grapes."
"DOTA_Item_Mask_of_the_ManySighted"	"Mask of the Many-Sighted"
"[english]DOTA_Item_Mask_of_the_ManySighted"	"Mask of the Many-Sighted"
"DOTA_Item_Desc_Mask_of_the_ManySighted"	"På Maskernas Ö sägs döden ha många vakande ögon."
"[english]DOTA_Item_Desc_Mask_of_the_ManySighted"	"On the Isle of Masks, death is said to have many watchful eyes."
"DOTA_Item_Lucky_Belly_Belt"	"Lucky Belly Belt"
"[english]DOTA_Item_Lucky_Belly_Belt"	"Lucky Belly Belt"
"DOTA_Item_Desc_Lucky_Belly_Belt"	"Aggron säger att de hittade den liggandes vid sidan av vägen, på en bandit de precis hade dödat."
"[english]DOTA_Item_Desc_Lucky_Belly_Belt"	"Aggron says they found it just lying by the side of the road on a bandit they killed."
"DOTA_Item_Champions_Belly_Belt"	"Champion's Belly Belt"
"[english]DOTA_Item_Champions_Belly_Belt"	"Champion's Belly Belt"
"DOTA_Item_Desc_Champions_Belly_Belt"	"Aggron säger att de vann den i ett hasardspel. Vilka är vi att betvivla det?"
"[english]DOTA_Item_Desc_Champions_Belly_Belt"	"Aggron says they won it in a game of chance.  Who are we to argue?"
"DOTA_Item_Golden_Walrus_Whacker"	"Golden Walrus Whacker"
"[english]DOTA_Item_Golden_Walrus_Whacker"	"Golden Walrus Whacker"
"DOTA_Item_Desc_Golden_Walrus_Whacker"	"Om du frågar Aggron vann de den i ett tärningsspel. Om du frågar dess förra ägare får du gravens tystnad."
"[english]DOTA_Item_Desc_Golden_Walrus_Whacker"	"If you ask Aggron, they won it in a dice game.  If you ask its former owner, you'll get the silence of the grave."
"DOTA_Item_Cloak_of_the_Dawn"	"Cloak of the Dawn"
"[english]DOTA_Item_Cloak_of_the_Dawn"	"Cloak of the Dawn"
"DOTA_Item_Desc_Cloak_of_the_Dawn"	"Björnklanen trodde att varje soluppgång var en gåva, och utsåg därför en av dem att välkomna soluppgången varje dag."
"[english]DOTA_Item_Desc_Cloak_of_the_Dawn"	"The Bear Clan taught that every rising sun was a gift, and so appointed one among them to greet the dawn each day."
"DOTA_Item_Shoulders_of_the_Twelfth_Day"	"Shoulders of the Twelfth Day"
"[english]DOTA_Item_Shoulders_of_the_Twelfth_Day"	"Shoulders of the Twelfth Day"
"DOTA_Item_Desc_Shoulders_of_the_Twelfth_Day"	"Enligt Björnklanens seder måste varje krigare bära sin nyfödda i en axelväska i elva hela dagar som prov på sin styrka. På den tolfte dagen förlänas krigen pansar."
"[english]DOTA_Item_Desc_Shoulders_of_the_Twelfth_Day"	"In the custom of the Bear Clan, each warrior must carry his newborn in a satchel on his shoulder for eleven full days to prove his strength.  On the twelfth day, armor is bestowed.  "
"DOTA_Item_Recluse_Reef_Denizen"	"Recluse Reef Denizen"
"[english]DOTA_Item_Recluse_Reef_Denizen"	"Recluse Reef Denizen"
"DOTA_Item_Desc_Recluse_Reef_Denizen"	"Eremitrevet är känt för dess förrädiska strömmar, vassa koraller och havstulpaner stora nog att dra ner en galeon. I dessa ondskefulla vatten glider en invånare runt utan fruktan, Eremitrevets obestridda mästare. Eller han gled... fram till att Tidehunter behövde en slaga."
"[english]DOTA_Item_Desc_Recluse_Reef_Denizen"	"Recluse Reef is known for treacherous currents, lacerating corals, and barnacles big enough to drag down a galleon. In these evil waters, one denizen glides without fear, the undisputed master of Recluse Reef. Or anyway he glided...until Tidehunter needed a flail."
"DOTA_Item_Drodo_the_Druffin"	"Drodo the Druffin"
"[english]DOTA_Item_Drodo_the_Druffin"	"Drodo the Druffin"
"DOTA_Item_Desc_Drodo_the_Druffin"	"Den här arten av utsökta drakar upptäcktes ursprungligen på en ö i Samareenhavet, och har så gott som blivit utplånade av hungriga sjömän. Druffiner saknar det förstånd som naturen ger de flesta varelser, men deras gränslösa lojalitet gör dem till duktiga kurirer i stridens hetta."
"[english]DOTA_Item_Desc_Drodo_the_Druffin"	"Discovered on an island in the Samareen Sea, this species of delicious dragon has been all but wiped out by hungry sailors.  Druffins lack the sense that nature gives most creatures, but their limitless trust makes them good couriers in the thick of battle."
"DOTA_Item_Murrissey_the_Smeevil"	"Murrissey the Smeevil"
"[english]DOTA_Item_Murrissey_the_Smeevil"	"Murrissey the Smeevil"
"DOTA_Item_Desc_Murrissey_the_Smeevil"	"Det är ovanligt att hitta en smeevil så långt ifrån en smedjas värme, som den även är bunden till, eftersom de trivs med de örfilar och svordomar de får från sina svurna smeder. Men frestelsen av att få åka på en tortoiceros var så stark att smeevilen Murrissey var tvungen att bryta sin ed..."
"[english]DOTA_Item_Desc_Murrissey_the_Smeevil"	"It is rare to find a smeevil far from the warmth of the forge to which it's bound, for they thrive on the affectionate cuffings and curses of their sworn smith. But the lure of a free tortoiceros ride compelled the smeevil Murrissey to break every oath..."
"DOTA_Item_Lockjaw_the_Boxhound"	"Lockjaw the Boxhound"
"[english]DOTA_Item_Lockjaw_the_Boxhound"	"Lockjaw the Boxhound"
"DOTA_Item_Desc_Lockjaw_the_Boxhound"	"De flesta lådhundar man stöter på skulle äta upp en bara av att ha rört dem.  Men allt denna lilla krabat vill är att leka apport. Hans husse kom aldrig hem från strid, så om Lockjaw följer med dig hem så bör du antagligen behålla honom."
"[english]DOTA_Item_Desc_Lockjaw_the_Boxhound"	"Most boxhounds you're likely to come across would sooner eat you just for touching them, but all this little guy ever wants to do is play fetch.  His master never came home from battle, so if Lockjaw follows you home you should probably keep him."
