"lang"
{
"Language"	"polish"
"[english]DOTA_Set_Ancestral_Trappings"	"Ancestral Trappings"
"DOTA_Set_The_Deadly_Nightshade"	"Śmiercionośny Pokrzyk"
"[english]DOTA_Set_The_Deadly_Nightshade"	"The Deadly Nightshade"
"DOTA_Set_The_Burden_of_Eleven_Curses"	"Brzemię Jedenastu Przekleństw"
"[english]DOTA_Set_The_Burden_of_Eleven_Curses"	"The Burden of Eleven Curses"
"DOTA_Set_Gear_of_the_Red_Talon"	"Ekwipunek Czerwonego Szponu"
"[english]DOTA_Set_Gear_of_the_Red_Talon"	"Gear of the Red Talon"
"DOTA_Set_The_Riftshadow_Roamer"	"Włóczęga Cienia Szczelin"
"[english]DOTA_Set_The_Riftshadow_Roamer"	"The Riftshadow Roamer"
"DOTA_Set_The_Slithereen_Exile"	"Slithereeński Wygnaniec"
"[english]DOTA_Set_The_Slithereen_Exile"	"The Slithereen Exile"
"DOTA_Set_The_Stormcrows_Spirit"	"Duch Kruka Burzy"
"[english]DOTA_Set_The_Stormcrows_Spirit"	"The Stormcrow's Spirit"
"DOTA_Set_Gear_of_the_TallyHo_Hunter"	"Sprzęt Kolonialnego Myśliwego"
"[english]DOTA_Set_Gear_of_the_TallyHo_Hunter"	"Gear of the Tally-Ho Hunter"
"DOTA_Set_Winter_Snowdrop"	"Przebiśnieg"
"[english]DOTA_Set_Winter_Snowdrop"	"Winter Snowdrop"
"DOTA_Item_GLeague_2012"	"G-League 2012"
"[english]DOTA_Item_GLeague_2012"	"G-League 2012"
"DOTA_Item_Desc_GLeague_2012"	"Słynny turniej G-League debiutuje w Dota 2 dwudziestego piątego grudnia. Oglądaj jak 8 najlepszych azjatyckich zespołów, wśród nich IG, LGD i DK, walczy o pulę nagród wynoszącą 40 000$. Organizowany przez GameFY."
"[english]DOTA_Item_Desc_GLeague_2012"	"The famous G-League Tournament makes its Dota 2 debut on Dec. 25. Watch the best 8 asian teams, including IG, LGD and DK, compete for a prize pool of $40,000. Hosted by GameFY"
"DOTA_Item_GLeague_2012_ADMIN"	"G-League 2012 ADMIN"
"[english]DOTA_Item_GLeague_2012_ADMIN"	"G-League 2012 ADMIN"
"DOTA_Item_Desc_Copy_of_GLeague_2012"	"Słynny turniej G-League debiutuje w Dota 2 dwudziestego piątego grudnia. Oglądaj jak 8 najlepszych azjatyckich zespołów, wśród nich IG, LGD i DK, walczy o pulę nagród wynoszącą 40 000$. Organizowany przez GameFY."
"[english]DOTA_Item_Desc_Copy_of_GLeague_2012"	"The famous G-League Tournament makes its Dota 2 debut on Dec. 25. Watch the best 8 asian teams, including IG, LGD and DK, compete for a prize pool of $40,000. Hosted by GameFY"
"DOTA_Item_Shredders_Bracer"	"Karwasz Shreddera"
"[english]DOTA_Item_Shredders_Bracer"	"Shredder's Bracer"
"DOTA_Item_Shredders_Off_Hand_Bracer"	"Dodatkowy karwasz Shreddera"
"[english]DOTA_Item_Shredders_Off_Hand_Bracer"	"Shredder's Off Hand Bracer"
"DOTA_Item_Miranas_Bow"	"Łuk Mirany"
"[english]DOTA_Item_Miranas_Bow"	"Mirana's Bow"
"DOTA_Item_Miranas_Mount"	"Wierzchowiec Mirany"
"[english]DOTA_Item_Miranas_Mount"	"Mirana's Mount"
"DOTA_Item_Desc_Copy_of_Miranas_Bow"	"Ten nowy przedmiot nie ma opisu."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Bow"	"This new item has no description."
"DOTA_Item_Miranas_Headdress"	"Nakrycie głowy Mirany"
"[english]DOTA_Item_Miranas_Headdress"	"Mirana's Headdress"
"DOTA_Item_Desc_Copy_of_Miranas_Mount"	"Ten nowy przedmiot nie ma opisu."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Mount"	"This new item has no description."
"DOTA_Item_Miranas_Cape"	"Płaszcz Mirany"
"[english]DOTA_Item_Miranas_Cape"	"Mirana's Cape"
"DOTA_Item_Desc_Copy_of_Miranas_Headdress"	"Ten nowy przedmiot nie ma opisu."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Headdress"	"This new item has no description."
"DOTA_Item_Miranas_Shoulders"	"Naramienniki Mirany"
"[english]DOTA_Item_Miranas_Shoulders"	"Mirana's Shoulders"
"DOTA_Item_Desc_Copy_of_Miranas_Cape"	"Ten nowy przedmiot nie ma opisu."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Cape"	"This new item has no description."
"DOTA_Item_Miranas_Bracers"	"Karwasze Mirany"
"[english]DOTA_Item_Miranas_Bracers"	"Mirana's Bracers"
"DOTA_Item_Desc_Copy_of_Miranas_Shoulders"	"Ten nowy przedmiot nie ma opisu."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Shoulders"	"This new item has no description."
"DOTA_Item_Miranas_Quiver"	"Kołczan Mirany"
"[english]DOTA_Item_Miranas_Quiver"	"Mirana's Quiver"
"DOTA_Item_Desc_Copy_of_Miranas_Bracers"	"Ten nowy przedmiot nie ma opisu."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Bracers"	"This new item has no description."
"DOTA_Item_troll_warlord_base_shoulders"	"troll_warlord_base_shoulders"
"[english]DOTA_Item_troll_warlord_base_shoulders"	"troll_warlord_base_shoulders"
"DOTA_Item_Desc_troll_warlord_base_shoulders"	"base shoulders"
"[english]DOTA_Item_Desc_troll_warlord_base_shoulders"	"base shoulders"
"DOTA_Item_troll_warlord_base_head"	"troll_warlord_base_head"
"[english]DOTA_Item_troll_warlord_base_head"	"troll_warlord_base_head"
"DOTA_Item_Desc_troll_warlord_base_head"	"base head"
"[english]DOTA_Item_Desc_troll_warlord_base_head"	"base head"
"DOTA_Item_troll_warlord_base_arms"	"troll_warlord_base_arms"
"[english]DOTA_Item_troll_warlord_base_arms"	"troll_warlord_base_arms"
"DOTA_Item_Desc_troll_warlord_base_arms"	"base arms"
"[english]DOTA_Item_Desc_troll_warlord_base_arms"	"base arms"
"DOTA_Item_Desc_Bastion_Announcer_Pack"	"Ten zestaw zastępuje domyślnego komentatora i komentatora megazabójstw eufemistyczną i bystrą wiedzą narratora z gry Bastion, znanego także jako Rucks."
"[english]DOTA_Item_Desc_Bastion_Announcer_Pack"	"This pack replaces the Default announcer and Mega-Kills announcer with the euphemistic keen-eyed wisdom of Bastion's narrator, also known as Rucks."
"DOTA_Item_Desc_Axe_Announcer_Pack"	"Ten zestaw zastępuje domyślnego komentatora i komentatora megazabójstw podwójnie ostrymi żartami Axe'a."
"[english]DOTA_Item_Desc_Axe_Announcer_Pack"	"This pack replaces the Default announcer and Mega-Kills announcer with the double-edged wit of Axe."
"DOTA_Item_Desc_Juggernaut_Announcer_Pack"	"Ten zestaw zastępuje domyślnego komentatora i komentatora megazabójstw starannie dobranymi słowami podróżującego wojownika, Juggernauta."
"[english]DOTA_Item_Desc_Juggernaut_Announcer_Pack"	"This pack replaces the Default announcer and Mega-Kills announcer with the carefully chosen words of the traveling warrior, Juggernaut."
"DOTA_Item_Desc_Natures_Prophet_Announcer_Pack"	"Ten zestaw zastępuje domyślnego komentatora i komentatora megazabójstw ostrym głosem Nature's Propheta."
"[english]DOTA_Item_Desc_Natures_Prophet_Announcer_Pack"	"This pack replaces the Default announcer and Mega-Kills announcer with the stern voice of Nature's Prophet."
"DOTA_Item_Desc_Storm_Spirit_Announcer_Pack"	"Ten zestaw zastępuje domyślnego komentatora gry burzliwą, teatralną mową Storm Spirita."
"[english]DOTA_Item_Desc_Storm_Spirit_Announcer_Pack"	"This pack replaces the Default announcer and Mega-Kills announcer with the boisterous theatrics of Storm Spirit."
"DOTA_Item_Desc_The_Pirate_Capn_Announcer_Pack"	"Ten zestaw zastępuje domyślnego komentatora i komentatora megazabójstw morskimi opowieściami kapitana Majtka."
"[english]DOTA_Item_Desc_The_Pirate_Capn_Announcer_Pack"	"This pack replaces the Default announcer and Mega-Kills announcer with Captain Matey's scurrrrvy play-by-play."
"DOTA_WearableType_Sleeves"	"Rękawy"
"[english]DOTA_WearableType_Sleeves"	"Sleeves"
"DOTA_Item_Obsidian_Blade_Bracers"	"Karwasze Obsydianowego Ostrza"
"[english]DOTA_Item_Obsidian_Blade_Bracers"	"Obsidian Blade Bracers"
"DOTA_Item_Desc_Obsidian_Blade_Bracers"	"Tak zabójcze fragmenty zbroi nie mają prawa bytu poza polem bitwy, więc Huskar rzadko je zdejmuje."
"[english]DOTA_Item_Desc_Obsidian_Blade_Bracers"	"Such lethal pieces have no place outside the field of battle, which is why Huskar rarely takes them off."
"DOTA_Item_Obsidian_Blade_Warhelm"	"Hełm Bojowy Obsydianowego Ostrza"
"[english]DOTA_Item_Obsidian_Blade_Warhelm"	"Obsidian Blade Warhelm"
"DOTA_Item_Desc_Obsidian_Blade_Warhelm"	"Ciepło wulkanicznych sił, skondensowanych i ochłodzonych, skupionych w jednym punkcie, jest potężnym symbolem wojowniczej natury Huskara."
"[english]DOTA_Item_Desc_Obsidian_Blade_Warhelm"	"The heat of volcanic forces, condensed and cooled, focused into a point, is a powerful symbol of Huskar's warrior nature."
"DOTA_Item_Obsidian_Blade_Pauldron"	"Naramiennik Obsydianowego Ostrza"
"[english]DOTA_Item_Obsidian_Blade_Pauldron"	"Obsidian Blade Pauldron"
"DOTA_Item_Desc_Obsidian_Blade_Pauldron"	"Mówi się, że lawa śni o swojej ostatecznej formie, gdy się ochładza. Wydaje się, że ten obsydian już podczas swych początków wiedział, że Huskar przybędzie."
"[english]DOTA_Item_Desc_Obsidian_Blade_Pauldron"	"They say that lava, as it cools, dreams its final form. It's as if this obsidian in its infancy knew of Huskar's coming."
"DOTA_Item_Obsidian_Blade_Spear"	"Oszczep Obsydianowego Ostrza"
"[english]DOTA_Item_Obsidian_Blade_Spear"	"Obsidian Blade Spear"
"DOTA_Item_Desc_Obsidian_Blade_Spear"	"„Nie ma ostrzejszej krawędzi w naturze” to dobre słowa do wypowiedzenia, gdy chcesz wypróbować ostrze w walce."
"[english]DOTA_Item_Desc_Obsidian_Blade_Spear"	"\"There is no sharper edge in nature,\" is a good thing to say if you wish to try your blade in a fight. "
"DOTA_Item_Obsidian_Blade_Dagger"	"Sztylet Obsydianowego Ostrza"
"[english]DOTA_Item_Obsidian_Blade_Dagger"	"Obsidian Blade Dagger"
"DOTA_Item_Desc_Obsidian_Blade_Dagger"	"Odłamek z czarnego szkła, które zasypało Spetryfikowane Miasto Saraddel."
"[english]DOTA_Item_Desc_Obsidian_Blade_Dagger"	"A shard from the fields of ebon glass that sealed the Petrified City of Saraddel."
"DOTA_Item_Legs_of_the_Brood_Queen"	"Odnóża Królowej Lęgu"
"[english]DOTA_Item_Legs_of_the_Brood_Queen"	"Legs of the Brood Queen"
"DOTA_Item_Crown_of_the_Brood_Queen"	"Korona Królowej Lęgu"
"[english]DOTA_Item_Crown_of_the_Brood_Queen"	"Crown of the Brood Queen"
"DOTA_Item_Bladed_Abdomen_of_the_Brood_Queen"	"Zaostrzony Odwłok Królowej Lęgu"
"[english]DOTA_Item_Bladed_Abdomen_of_the_Brood_Queen"	"Bladed Abdomen of the Brood Queen"
"DOTA_Item_Blessings_of_the_Solar_Divine"	"Błogosławieństwa Solarnego Bóstwa"
"[english]DOTA_Item_Blessings_of_the_Solar_Divine"	"Blessings of the Solar Divine"
"DOTA_Item_Desc_Blessings_of_the_Solar_Divine"	"Akolici Słonecznej Bogini powiedzieli, że włosy Liny zostały „dotknięte przez światło” i podarowali jej ozdoby, które odbijają gorącą miłość słońca."
"[english]DOTA_Item_Desc_Blessings_of_the_Solar_Divine"	"The acolytes of the Solar Goddess said Lina's hair was \"touched by the light\", and so gifted her with trinkets made to reflect the warming love of the sun."
"DOTA_Item_Sleeves_of_the_Solar_Divine"	"Rękawy Słonecznego Bóstwa"
"[english]DOTA_Item_Sleeves_of_the_Solar_Divine"	"Sleeves of the Solar Divine"
"DOTA_Item_Desc_Sleeves_of_the_Solar_Divine"	"Podczas swojego treningu w ognistych sztukach, Lina wybrała podróż na wschód, aby uczyć się z wyznawcami Słonecznej Bogini."
"[english]DOTA_Item_Desc_Sleeves_of_the_Solar_Divine"	"During her training in the flame arts, Lina chose to travel east to study with the followers of the Solar Goddess."
"DOTA_Item_Flares_of_the_Solar_Divine"	"Panier Słonecznego Bóstwa"
"[english]DOTA_Item_Flares_of_the_Solar_Divine"	"Flares of the Solar Divine"
"DOTA_Item_Desc_Flares_of_the_Solar_Divine"	"Gorąco wschodnich pustkowi jest podobno nadzwyczajne. Należy się odpowiednio ubrać."
"[english]DOTA_Item_Desc_Flares_of_the_Solar_Divine"	"The heat of the eastern wastes is said to be extraordinary.  One must dress appropriately."
"DOTA_Item_Arc_of_the_Solar_Divine"	"Łuk Solarnego Bóstwa"
"[english]DOTA_Item_Arc_of_the_Solar_Divine"	"Arc of the Solar Divine"
"DOTA_Item_Desc_Arc_of_the_Solar_Divine"	"Mówi się, że w momencie boskiego natchnienia sama Słoneczna Bogini odwiedziła Linę, aby obdarzyć ją mocą i przekazać jej ten podarunek."
"[english]DOTA_Item_Desc_Arc_of_the_Solar_Divine"	"It is said that in a moment of divine inspiration the Solar Goddess herself visited Lina to bless her with power, and grant her this gift."
"DOTA_Item_Catalyst_Cap"	"Katalityczny Kapelusz"
"[english]DOTA_Item_Catalyst_Cap"	"Catalyst Cap"
"DOTA_Item_Desc_Catalyst_Cap"	"Doskonały ubiór, gdy Lina chce „trochę namieszać”. Czyli w praktyce zawsze."
"[english]DOTA_Item_Desc_Catalyst_Cap"	"The perfect accoutrement for when Lina wishes to \"Mix things up a bit.\" Which is almost always."
"DOTA_Item_Molten_Genesis"	"Płynne Pochodzenie"
"[english]DOTA_Item_Molten_Genesis"	"Molten Genesis"
"DOTA_Item_Desc_Molten_Genesis"	"Potrzeba naprawdę wyjątkowego łuku, aby dzierżyły go palce z płomienia."
"[english]DOTA_Item_Desc_Molten_Genesis"	"It takes a truly special bow to be wielded by fingers of flame."
"DOTA_Item_Flesh_Ripper"	"Rozpruwacz Mięsa"
"[english]DOTA_Item_Flesh_Ripper"	"Flesh Ripper"
"DOTA_Item_Desc_Flesh_Ripper"	"„Ach, świeże mięsko!”"
"[english]DOTA_Item_Desc_Flesh_Ripper"	"\"Ah, flesh meat!\""
"DOTA_Item_Heavy_Tenderizer"	"Ciężki Tłuczek"
"[english]DOTA_Item_Heavy_Tenderizer"	"Heavy Tenderizer"
"DOTA_Item_Desc_Heavy_Tenderizer"	"Kilka szybkich ruchów tłuczkiem Pudge'a i nawet najtwardszy przeciwnik pada jak mucha."
"[english]DOTA_Item_Desc_Heavy_Tenderizer"	"A few quick turns under Pudge's Tenderizer, and even the toughest foe goes down like butter."
"DOTA_Item_Blade_of_Cleaving_Swiftness"	"Ostrze Rozcinającej Zwinności"
"[english]DOTA_Item_Blade_of_Cleaving_Swiftness"	"Blade of Cleaving Swiftness"
"DOTA_Item_Desc_Blade_of_Cleaving_Swiftness"	"Tnij szybko, umieraj młodo i zostaw po sobie niezniszczalne ciało!"
"[english]DOTA_Item_Desc_Blade_of_Cleaving_Swiftness"	"Cleave fast, die young, and leave an imperishable corpse!"
"DOTA_Item_Claive_of_Unyielding_Stone"	"Siepacz z Nieustępliwego Kamienia"
"[english]DOTA_Item_Claive_of_Unyielding_Stone"	"Claive of Unyielding Stone"
"DOTA_Item_Desc_Claive_of_Unyielding_Stone"	"Gdy Sven stoi twardo, to ostrze stoi z nim."
"[english]DOTA_Item_Desc_Claive_of_Unyielding_Stone"	"When Sven stands his ground, this blade stands with him."
"DOTA_Item_Grull_the_Grim_Walker"	"Grull, Ponury Wędrowiec"
"[english]DOTA_Item_Grull_the_Grim_Walker"	"Grull the Grim Walker"
"DOTA_Item_Desc_Grull_the_Grim_Walker"	"Zakłócacz obserwował Grulla od momentu, gdy zobaczył bestię w rogu podwórka hodowcy.  „A ta jaka jest?”  „To Grull. Nikt nie jest w stanie jej dosiąść. Zbyt gwałtowna.”  „Doskonale! Zabieram ją do domu!”"
"[english]DOTA_Item_Desc_Grull_the_Grim_Walker"	"Disruptor had his eye on Grull from the moment he spotted the beast standing in the corner of the breeder's yard. \"Who's that one then?\" \"Grull. None can ride her. She's too disruptive.\" \"Perfect! I'll ride her home!\" "
"DOTA_Item_Treasure_of_Dark_Implements"	"Skarb Mrocznych Narzędzi"
"[english]DOTA_Item_Treasure_of_Dark_Implements"	"Treasure of Dark Implements"
"DOTA_Item_Desc_Treasure_of_Dark_Implements"	"Świecący się w mroku skarb z tajemniczą zawartością. Musisz użyć Klucza do Mrocznego Skarbu, aby go otworzyć."
"[english]DOTA_Item_Desc_Treasure_of_Dark_Implements"	"A darkly gleaming treasure with mysterious contents. You must use a Dark Treasure Key to open this."
"DOTA_Item_Killing_Spree_North_America"	"Killing Spree: North America"
"[english]DOTA_Item_Killing_Spree_North_America"	"Killing Spree: North America"
"DOTA_Item_Desc_Killing_Spree_North_America"	"Killing Spree to cykliczne wydarzenie typu King of the Hill, w którym udział biorą cztery najlepsze zespoły z Ameryki Północnej. Każda drużyna będzie walczyć o miejsce na podium i spróbuje wygrać trzy mecze z rzędu, aby zdobyć „megazabójstwo”. Organizowane przez NEO Dota."
"[english]DOTA_Item_Desc_Killing_Spree_North_America"	"Killing Spree is a perpetual King of the Hill event featuring four premier teams from North America. Each team will battle their way to the top and attempt to win three matches in a row for a \"killing spree\". Hosted by NEO Dota."
"DOTA_Item_Killing_Spree_North_America_ADMIN"	"Killing Spree: North America ADMIN"
"[english]DOTA_Item_Killing_Spree_North_America_ADMIN"	"Killing Spree: North America ADMIN"
"DOTA_Item_Desc_Copy_of_Killing_Spree_North_America"	"Killing Spree to cykliczne wydarzenie typu King of the Hill, w którym udział biorą cztery najlepsze zespoły z Ameryki Północnej. Każda drużyna będzie walczyć o miejsce na podium i spróbuje wygrać trzy mecze z rzędu, aby zdobyć „megazabójstwo”. Organizowane przez NEO Dota."
"[english]DOTA_Item_Desc_Copy_of_Killing_Spree_North_America"	"Killing Spree is a perpetual King of the Hill event featuring four premier teams from North America. Each team will battle their way to the top and attempt to win three matches in a row for a \"killing spree\". Hosted by NEO Dota."
"DOTA_Item_Dark_Treasure_Key"	"Klucz do Mrocznego Skarbu"
