"lang"
{
"Language"	"japanese"
"DOTA_Item_Desc_Death_Mask_of_the_Brave"	"偉大なる獣の顔に、Juggernauty は勇気を見出した。その頭蓋骨より作り出されたマスクを見て、Juggernaut の敵は死を予見する。"
"[english]DOTA_Item_Desc_Death_Mask_of_the_Brave"	"In the face of the great beast, Juggernaut saw bravery.  In the mask made from the creature's skull, Juggernaut's foes see death."
"DOTA_Item_Sacral_Apparel"	"Sacral Apparel"
"[english]DOTA_Item_Sacral_Apparel"	"Sacral Apparel"
"DOTA_Item_Ancient_Mask_of_Intimidation"	"Ancient Mask of Intimidation"
"[english]DOTA_Item_Ancient_Mask_of_Intimidation"	"Ancient Mask of Intimidation"
"DOTA_Item_Radiant_crystal_shoulder_armor"	"Radiant crystal の肩鎧"
"[english]DOTA_Item_Radiant_crystal_shoulder_armor"	"Radiant Crystal Shoulder Armor"
"DOTA_Item_Pugnas_Head"	"Pugna の頭部"
"[english]DOTA_Item_Pugnas_Head"	"Pugna's Head"
"DOTA_Item_Pugnas_Cape"	"Pugna の肩マント"
"[english]DOTA_Item_Pugnas_Cape"	"Pugna's Cape"
"DOTA_Item_Pugnas_Bracers"	"Pugna の籠手"
"[english]DOTA_Item_Pugnas_Bracers"	"Pugna's Bracers"
"DOTA_Item_Pugnas_Weapon"	"Pugna の武器"
"[english]DOTA_Item_Pugnas_Weapon"	"Pugna's Weapon"
"DOTA_Item_Pugnas_Belt"	"Pugna のベルト"
"[english]DOTA_Item_Pugnas_Belt"	"Pugna's Belt"
"DOTA_Item_Desc_Copy_of_Brewmasters_Staff"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Staff"	"This new item has no description."
"DOTA_Item_Brewmasters_Bracers"	"Brewmaster の籠手"
"[english]DOTA_Item_Brewmasters_Bracers"	"Brewmaster's Bracers"
"DOTA_Item_Desc_Copy_of_Brewmasters_Barrel"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Barrel"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Brewmasters_Backpack"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Brewmasters_Backpack"	"This new item has no description."
"DOTA_Item_Rikis_Shoulder_Armor"	"Riki の肩鎧"
"[english]DOTA_Item_Rikis_Shoulder_Armor"	"Riki's Shoulder Armor"
"DOTA_Item_Desc_Ancient_Mask_of_Intimidation"	"どんな恐怖がこのマスクをこのような形に形成したのかと思う者の数は少なくない。長い間忘れられてきた地下生物の後姿を現しているという者もいれば、悪魔の顔であると言う者もいる。真実を知るのはJuggernaut ただ1人である。"
"[english]DOTA_Item_Desc_Ancient_Mask_of_Intimidation"	"Many wonder what horrors inspired the shape of this mask.  Some believe it shows the back of some long-forgotten subterranean creature.  Others say it is the face of a demon.  Only Juggernaut knows for sure."
"DOTA_Item_Desc_Radiant_Crystal_Bracer"	"Radiant のエッセンスと命を持った水を注入した篭手。Dire として戦っているときに着用することは、まさに皮肉でしかない。"
"[english]DOTA_Item_Desc_Radiant_Crystal_Bracer"	"Bracers that infuse the living waters with Radiant essence. When fighting for the Dire, Morphling wears them with purely ironic intent."
"DOTA_Item_Desc_Force_Staff"	"ちょっとした一押しが必要なときがあります。"
"[english]DOTA_Item_Desc_Force_Staff"	"Sometimes a little push is all you need."
"DOTA_Item_Desc_Copy_of_BladedStaff_of_the_Reaper"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_BladedStaff_of_the_Reaper"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Makeshift_Sword_of_the_Reaper"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Makeshift_Sword_of_the_Reaper"	"This new item has no description."
"DOTA_Item_Bloodmist_Belt"	"Bloodmist Belt"
"[english]DOTA_Item_Bloodmist_Belt"	"Bloodmist Belt"
"DOTA_Item_Desc_Bloodmist_Helm"	"頭にのしかかるこの兜の重みで首を強化する。"
"[english]DOTA_Item_Desc_Bloodmist_Helm"	"This helm sits heavily on the head to strengthen the neck below."
"DOTA_Item_Bracers_of_Profound_Perfection"	"Bracers of Profound Perfection"
"[english]DOTA_Item_Bracers_of_Profound_Perfection"	"Bracers of Profound Perfection"
"DOTA_Item_Desc_Bracers_of_Profound_Perfection"	"Invoker の想像を絶する力に嫉妬している魔道師は大勢いる反面、単に彼の独創的で比類なきセンスに嫉妬している者もいる。"
"[english]DOTA_Item_Desc_Bracers_of_Profound_Perfection"	"While many wizards are jealous of the Invoker's unimaginable power, others are merely jealous of his peerless taste."
"DOTA_Item_Crest_of_the_Magus_Magnus"	"Crest of the Magus Magnus"
"[english]DOTA_Item_Crest_of_the_Magus_Magnus"	"Crest of the Magus Magnus"
"DOTA_Item_Desc_Crest_of_the_Magus_Magnus"	"神秘的なWex勢力の電力を帯びたクレスト"
"[english]DOTA_Item_Desc_Crest_of_the_Magus_Magnus"	"A crest that crackles with the arcane might of Wex."
"DOTA_Item_Desc_Hood_of_Endless_Intellect"	"Invoker はこの頭巾の魔法知性ブースト呪文を必要をすることはほとんど無い。彼はあなたが今後理解できるようになる事柄よりも遥か上の知性を持っている。"
"[english]DOTA_Item_Desc_Hood_of_Endless_Intellect"	"The Invoker has little need for this hood's magical intellect boosting enchantments. He is already far more intelligent than you could possibly ever comprehend."
"DOTA_Item_Strange_Modifier_Bounty_TrackedKills"	"ストレンジモディファイア： Track キル"
"[english]DOTA_Item_Strange_Modifier_Bounty_TrackedKills"	"Strange Modifier: Tracked Kills"
"DOTA_Item_Desc_Strange_Modifier_Bounty_TrackedKills"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Bounty Hunter が着用している間に　Track 状態で死んだ敵の数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Bounty_TrackedKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of dying enemies you were Tracking while wearing it as Bounty Hunter."
"DOTA_Item_Strange_Modifier_Bounty_TrackedInvisKills"	"ストレンジモディファイア：Track の不可視キル"
"[english]DOTA_Item_Strange_Modifier_Bounty_TrackedInvisKills"	"Strange Modifier: Tracked Invisible Kills"
"DOTA_Item_Desc_Strange_Modifier_Bounty_TrackedInvisKills"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Bounty Hunter が着用している間に　Track 状態にあり、不可視状態で死んだ敵の数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Bounty_TrackedInvisKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of dying invisible enemies you were Tracking while wearing it as Bounty Hunter."
"DOTA_Item_Strange_Modifier_Bounty_InvisJinadaHits"	"ストレンジモディファイア: 不可視の Jinada 攻撃"
"[english]DOTA_Item_Strange_Modifier_Bounty_InvisJinadaHits"	"Strange Modifier: Invisible Jinada Strikes"
"DOTA_Item_Desc_Strange_Modifier_Bounty_InvisJinadaHits"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Bounty Hunter が着用している間に、不可視の状態から Jinada による攻撃で可視状態になった数がカウントされる。"
"[english]DOTA_Item_Desc_Strange_Modifier_Bounty_InvisJinadaHits"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of times you break invisibility with a Jinada strike on an enemy hero while wearing it as Bounty Hunter."
"DOTA_Item_Strange_Modifier_Bounty_TrackBountyGold"	"ストレンジモディファイア： Track での獲得ゴールド"
"[english]DOTA_Item_Strange_Modifier_Bounty_TrackBountyGold"	"Strange Modifier: Track Bounty Gold"
"DOTA_Item_Desc_Strange_Modifier_Bounty_TrackBountyGold"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Bounty Hunter が着用している間に　Track 状態の敵の死から得たボーナスゴールドの合計がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Bounty_TrackBountyGold"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the total bonus gold you've earned from Tracked kills while wearing it as Bounty Hunter."
"DOTA_Item_Strange_Modifier_Tide_GoodRavages"	"ストレンジモディファイア：4人を Ravage"
"[english]DOTA_Item_Strange_Modifier_Tide_GoodRavages"	"Strange Modifier: Quad Ravages"
"DOTA_Item_Desc_Strange_Modifier_Tide_GoodRavages"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Tidehunter が着用している間に少なくとも4人のヒーローを攻撃した Ravages の回数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Tide_GoodRavages"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of your Ravages that hit at least four enemy Heroes while wearing it as Tidehunter."
"DOTA_Item_Strange_Modifier_Windrunner_DoubleShackles"	"ストレンジモディファイア： ダブルShackle"
"[english]DOTA_Item_Strange_Modifier_Windrunner_DoubleShackles"	"Strange Modifier: Double Shackles"
"DOTA_Item_Desc_Strange_Modifier_Windrunner_DoubleShackles"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Windrunner として着用している間に二人の敵ヒーローをくくりつけた Shockleshot　の数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Windrunner_DoubleShackles"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of your Shackleshots that bind two enemy Heroes while wearing it as Windrunner."
"DOTA_Item_Strange_Modifier_Windrunner_GoodPowershots"	"ストレンジモディファイア：複数ヒーローを Powershot"
"[english]DOTA_Item_Strange_Modifier_Windrunner_GoodPowershots"	"Strange Modifier: Multi-hero Powershots"
"DOTA_Item_Desc_Strange_Modifier_Windrunner_GoodPowershots"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Windrunner として着用している間に少なくとも2人の敵ヒーローを攻撃した Shockleshot　の数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Windrunner_GoodPowershots"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of your Powershots that hit at least two enemy Heroes while wearing it as Windrunner."
"DOTA_Item_Strange_Modifier_Invoker_SunstrikeKills"	"ストレンジモディファイア： Sunstrike キル"
"[english]DOTA_Item_Strange_Modifier_Invoker_SunstrikeKills"	"Strange Modifier: Sunstrike Kills"
"DOTA_Item_Desc_Strange_Modifier_Invoker_SunstrikeKills"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Invoker が着用している間に Sunstrike で倒した敵の数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Invoker_SunstrikeKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've killed with Sunstrike as Invoker."
"DOTA_Item_Strange_Modifier_Couriers_Purchased"	"ストレンジモディファイア：クーリエ購入"
"[english]DOTA_Item_Strange_Modifier_Couriers_Purchased"	"Strange Modifier: Couriers Purchased"
"DOTA_Item_Desc_Strange_Modifier_Couriers_Purchased"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、購入したクーリエの数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Couriers_Purchased"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of Couriers purchased."
"DOTA_Item_Strange_Modifier_Wards_Purchased"	"ストレンジモディファイア：ワード購入"
"[english]DOTA_Item_Strange_Modifier_Wards_Purchased"	"Strange Modifier: Wards Purchased"
"DOTA_Item_Desc_Strange_Modifier_Wards_Purchased"	"このパックには、 Runesmith's Chisel と Wards Purchased Gem が含まれます。 Chisel は任意のアイテムにソケットを追加するのに使用することができ、 Wards Purchased Gem はソケットにつけることができます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Wards_Purchased"	"This pack contains a Runesmith's Chisel and a Wards Purchased Gem. The chisel can be used to add a socket to any item and the Wards Purchased Gem can be placed in a socket."
"DOTA_Item_Strange_Modifier_Tide_EnemiesGushed"	"ストレンジモディファイア：Gush した敵"
"[english]DOTA_Item_Strange_Modifier_Tide_EnemiesGushed"	"Strange Modifier: Enemies Gushed"
"DOTA_Item_Desc_Strange_Modifier_Tide_EnemiesGushed"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、Tidehunter が着用している間に Gush を受けた敵の数がカウントされます。"
"[english]DOTA_Item_Desc_Strange_Modifier_Tide_EnemiesGushed"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've Gushed as Tidehunter."
"DOTA_Bundle_Desc_Juggernaut_Dauntless"	"Juggernaut 用の'The Dauntless' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Juggernaut_Dauntless"	"Includes all of the items in the 'The Dauntless' set for Juggernaut:"
"DOTA_Item_Bloodmist_Armor_Set"	"Bloodmist Armor セット"
"[english]DOTA_Item_Bloodmist_Armor_Set"	"Bloodmist Armor Set"
"DOTA_Bundle_Desc_Axe_Blood_Mist"	"Axe 用の'Bloodmist Armor' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Axe_Blood_Mist"	"Includes all of the items in the 'Bloodmist Armor' set for Axe:"
"DOTA_Item_Armor_of_Sir_Davion_Set"	"Armor of Sir Davion セット"
"[english]DOTA_Item_Armor_of_Sir_Davion_Set"	"Armor of Sir Davion Set"
"DOTA_Bundle_Desc_Dragon_Knight_Davion"	"Dragon Knight 用の'Armor of Sir Davion' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Dragon_Knight_Davion"	"Includes all of the items in the 'Armor of Sir Davion' set for Dragon Knight:"
"DOTA_Item_Armor_of_the_Purist_Champion_Set"	"Armor of the Purist Champion セット"
"[english]DOTA_Item_Armor_of_the_Purist_Champion_Set"	"Armor of the Purist Champion Set"
"DOTA_Bundle_Desc_Omniknight_Purist_Champion"	"Omniknight 用のArmor of the Purist Champion' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Omniknight_Purist_Champion"	"Includes all of the items in the 'Armor of the Purist Champion' set for Omniknight:"
"DOTA_Bundle_Desc_Witch_Doctor_Tale_Teller"	"Witch Doctor 用の 'Traveling Tale-Teller' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Witch_Doctor_Tale_Teller"	"Includes all of the items in the 'Traveling Tale-Teller' set for Witch Doctor:"
"DOTA_Item_Hardened_Hunters_Gear_Set"	"Hardened Hunter's Gear セット"
"[english]DOTA_Item_Hardened_Hunters_Gear_Set"	"Hardened Hunter's Gear Set"
"DOTA_Bundle_Desc_Bounty_Hunter_Hardened"	"Bounty Hunter 用の 'Hardened Hunter's Gear' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Bounty_Hunter_Hardened"	"Includes all of the items in the 'Hardened Hunter's Gear' set for Bounty Hunter:"
"DOTA_Item_Radiant_Crystal_Bindings_Set"	"Radiant Crystal Bindings セット"
"[english]DOTA_Item_Radiant_Crystal_Bindings_Set"	"Radiant Crystal Bindings Set"
"DOTA_Bundle_Desc_Morphling_Radiant_Crystal"	"Morphling 用の 'Radiant Crystal Bindings' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Morphling_Radiant_Crystal"	"Includes all of the items in the 'Radiant Crystal Bindings' set for Morphling:"
"DOTA_Item_The_Magus_Magnus_Set"	"Magus Magnus セット"
"[english]DOTA_Item_The_Magus_Magnus_Set"	"The Magus Magnus Set"
"DOTA_Bundle_Desc_Invoker_Magnus"	"Invoker 用の 'Magus Magnus' セットに含まれる全てのアイテム:"
"[english]DOTA_Bundle_Desc_Invoker_Magnus"	"Includes all of the items in the 'Magus Magnus' set for Invoker:"
"DOTA_Item_Death_Prophets_Dress"	"Death Prophet のドレス"
"[english]DOTA_Item_Death_Prophets_Dress"	"Death Prophet's Dress"
"DOTA_Item_Death_Prophets_Arms"	"Death Prophet の腕"
"[english]DOTA_Item_Death_Prophets_Arms"	"Death Prophet's Arms"
"DOTA_Item_Death_Prophets_Head"	"Death Prophet の髪型"
"[english]DOTA_Item_Death_Prophets_Head"	"Death Prophet's Head"
"DOTA_Item_Lanayas_hair"	"Lanayas の髪型"
"[english]DOTA_Item_Lanayas_hair"	"Lanayas hair"
"DOTA_Item_Lanayas_bracers_and_skirt"	"Lanayas bracers and skirt"
